user_id,item_id,score,Source_id
1841,3,1,2
1841,4,1,2
1841,5,1,2
1841,6,0,2
1841,7,1,2
1841,8,0,2
1841,9,1,2
1841,10,1,2
1841,11,1,2
1841,12,1,2
1841,13,1,2
1841,14,1,2
1841,16,1,2
1842,1,1,2
1842,2,1,2
1842,4,1,2
1842,6,0,2
1842,7,1,2
1842,8,0,2
1842,9,1,2
1842,10,1,2
1842,17,1,2
1842,11,1,2
1842,12,1,2
1842,13,0,2
1842,14,1,2
1842,16,1,2
1843,1,1,2
1843,2,1,2
1843,3,1,2
1843,4,1,2
1843,5,1,2
1843,6,0,2
1843,7,1,2
1843,8,1,2
1843,9,1,2
1843,10,1,2
1843,17,1,2
1843,11,1,2
1843,18,1,2
1843,12,1,2
1843,19,1,2
1843,13,1,2
1843,14,1,2
1843,15,1,2
1843,16,1,2
1844,1,1,2
1844,2,1,2
1844,4,1,2
1844,6,0,2
1844,7,0,2
1844,8,1,2
1844,9,1,2
1844,10,0,2
1844,17,0,2
1844,11,1,2
1844,18,0,2
1844,12,1,2
1844,19,0,2
1844,13,1,2
1844,14,0,2
1844,16,1,2
1845,1,1,2
1845,2,1,2
1845,20,0,2
1845,4,0,2
1845,6,0,2
1845,7,1,2
1845,8,1,2
1845,9,1,2
1845,10,0,2
1845,17,1,2
1845,12,0,2
1845,13,0,2
1845,14,1,2
1845,16,0,2
1846,1,0,2
1846,2,1,2
1846,20,0,2
1846,3,0,2
1846,4,0,2
1846,5,0,2
1846,6,1,2
1846,7,1,2
1846,8,0,2
1846,9,0,2
1846,10,0,2
1846,17,0,2
1846,11,0,2
1846,18,0,2
1846,12,0,2
1846,19,0,2
1846,13,0,2
1846,14,0,2
1846,15,0,2
1846,16,0,2
1847,1,0,2
1847,2,1,2
1847,20,0,2
1847,3,0,2
1847,4,0,2
1847,5,0,2
1847,6,0,2
1847,7,0,2
1847,8,0,2
1847,9,0,2
1847,10,0,2
1847,17,0,2
1847,11,0,2
1847,21,0,2
1847,18,0,2
1847,12,1,2
1847,19,0,2
1847,13,1,2
1847,14,0,2
1847,15,0,2
1847,16,1,2
1848,1,1,2
1848,2,1,2
1848,3,1,2
1848,4,1,2
1848,5,1,2
1848,6,0,2
1848,7,0,2
1848,8,1,2
1848,9,1,2
1848,10,0,2
1848,17,1,2
1848,11,1,2
1848,12,1,2
1848,19,1,2
1848,13,1,2
1848,14,1,2
1848,16,0,2
1849,1,1,2
1849,2,0,2
1849,20,0,2
1849,3,0,2
1849,4,0,2
1849,6,0,2
1849,7,1,2
1849,8,1,2
1849,9,0,2
1849,10,0,2
1849,17,0,2
1849,11,0,2
1849,21,0,2
1849,18,0,2
1849,12,0,2
1849,19,0,2
1849,13,1,2
1849,14,0,2
1849,16,1,2
1850,1,0,2
1850,2,0,2
1850,20,0,2
1850,4,0,2
1850,5,0,2
1850,6,0,2
1850,7,0,2
1850,8,1,2
1850,9,1,2
1850,10,1,2
1850,17,0,2
1850,11,0,2
1850,18,0,2
1850,12,0,2
1850,13,0,2
1850,14,0,2
1850,16,1,2
1851,1,1,2
1851,2,1,2
1851,4,0,2
1851,5,0,2
1851,6,0,2
1851,7,1,2
1851,8,0,2
1851,9,1,2
1851,10,0,2
1851,17,1,2
1851,11,1,2
1851,12,1,2
1851,13,0,2
1851,14,0,2
1851,15,1,2
1851,16,1,2
1852,1,1,2
1852,2,1,2
1852,3,1,2
1852,4,0,2
1852,6,0,2
1852,7,0,2
1852,8,1,2
1852,9,1,2
1852,10,0,2
1852,11,1,2
1852,12,1,2
1852,13,1,2
1852,14,1,2
1852,16,0,2
1853,1,1,2
1853,2,1,2
1853,3,1,2
1853,4,1,2
1853,5,1,2
1853,6,1,2
1853,7,0,2
1853,8,1,2
1853,9,1,2
1853,10,0,2
1853,17,1,2
1853,11,1,2
1853,12,1,2
1853,13,0,2
1853,14,1,2
1853,16,0,2
1854,1,1,2
1854,2,1,2
1854,3,1,2
1854,4,1,2
1854,5,1,2
1854,6,0,2
1854,7,1,2
1854,8,1,2
1854,9,1,2
1854,10,1,2
1854,17,0,2
1854,11,1,2
1854,18,1,2
1854,12,1,2
1854,13,1,2
1854,14,0,2
1854,15,1,2
1854,16,1,2
1855,1,0,2
1855,2,1,2
1855,20,0,2
1855,3,0,2
1855,4,1,2
1855,5,0,2
1855,6,0,2
1855,7,1,2
1855,8,0,2
1855,9,1,2
1855,10,0,2
1855,17,0,2
1855,11,0,2
1855,18,0,2
1855,12,1,2
1855,19,0,2
1855,13,0,2
1855,14,0,2
1855,15,0,2
1855,16,1,2
1856,1,0,2
1856,2,0,2
1856,3,1,2
1856,4,1,2
1856,5,1,2
1856,6,1,2
1856,7,1,2
1856,8,1,2
1856,9,1,2
1856,10,0,2
1856,17,1,2
1856,11,1,2
1856,12,1,2
1856,13,1,2
1856,14,1,2
1856,15,1,2
1856,16,1,2
1857,1,1,2
1857,2,1,2
1857,4,1,2
1857,5,1,2
1857,6,0,2
1857,7,1,2
1857,8,1,2
1857,9,1,2
1857,10,0,2
1857,11,1,2
1857,12,1,2
1857,13,1,2
1857,14,0,2
1857,15,1,2
1857,16,1,2
1858,1,1,2
1858,2,1,2
1858,20,1,2
1858,3,1,2
1858,4,1,2
1858,5,1,2
1858,6,1,2
1858,7,1,2
1858,8,1,2
1858,9,1,2
1858,10,1,2
1858,17,1,2
1858,11,1,2
1858,18,1,2
1858,12,1,2
1858,19,1,2
1858,13,1,2
1858,14,1,2
1858,15,1,2
1858,16,1,2
1859,1,1,2
1859,2,0,2
1859,3,1,2
1859,4,1,2
1859,6,1,2
1859,7,1,2
1859,8,1,2
1859,9,1,2
1859,10,1,2
1859,17,1,2
1859,18,1,2
1859,12,1,2
1859,13,1,2
1859,14,1,2
1859,16,1,2
1860,1,1,2
1860,2,0,2
1860,20,0,2
1860,4,0,2
1860,5,0,2
1860,6,0,2
1860,7,1,2
1860,8,0,2
1860,9,1,2
1860,10,1,2
1860,17,0,2
1860,11,0,2
1860,18,0,2
1860,12,0,2
1860,19,0,2
1860,13,0,2
1860,14,0,2
1860,16,1,2
1861,1,1,2
1861,2,1,2
1861,3,1,2
1861,4,1,2
1861,6,1,2
1861,7,1,2
1861,8,1,2
1861,9,1,2
1861,10,1,2
1861,17,1,2
1861,11,1,2
1861,18,1,2
1861,12,1,2
1861,19,1,2
1861,13,1,2
1861,14,1,2
1861,15,1,2
1861,16,1,2
1862,1,1,2
1862,2,1,2
1862,4,1,2
1862,5,1,2
1862,6,1,2
1862,7,1,2
1862,8,1,2
1862,9,0,2
1862,10,1,2
1862,17,1,2
1862,11,1,2
1862,12,1,2
1862,13,1,2
1862,14,0,2
1862,15,1,2
1862,16,1,2
1863,1,0,2
1863,2,1,2
1863,4,0,2
1863,5,1,2
1863,6,0,2
1863,7,1,2
1863,8,1,2
1863,9,1,2
1863,10,0,2
1863,17,0,2
1863,11,1,2
1863,12,1,2
1863,13,0,2
1863,14,0,2
1863,15,1,2
1863,16,0,2
1864,1,1,2
1864,2,1,2
1864,3,1,2
1864,4,1,2
1864,6,1,2
1864,7,1,2
1864,8,1,2
1864,9,1,2
1864,10,0,2
1864,17,1,2
1864,11,1,2
1864,18,1,2
1864,12,1,2
1864,19,1,2
1864,13,1,2
1864,14,0,2
1864,15,1,2
1864,16,1,2
1865,1,1,2
1865,2,1,2
1865,3,1,2
1865,4,1,2
1865,5,1,2
1865,6,1,2
1865,7,1,2
1865,8,1,2
1865,9,1,2
1865,10,0,2
1865,17,1,2
1865,11,1,2
1865,12,1,2
1865,19,1,2
1865,13,0,2
1865,14,1,2
1865,15,1,2
1865,16,1,2
1866,1,1,2
1866,2,1,2
1866,4,0,2
1866,5,1,2
1866,6,1,2
1866,7,1,2
1866,8,1,2
1866,9,1,2
1866,10,1,2
1866,17,0,2
1866,11,1,2
1866,12,0,2
1866,13,0,2
1866,14,1,2
1866,16,1,2
1867,1,0,2
1867,2,0,2
1867,20,0,2
1867,3,0,2
1867,4,0,2
1867,5,0,2
1867,6,0,2
1867,7,0,2
1867,8,1,2
1867,9,0,2
1867,10,1,2
1867,17,0,2
1867,11,0,2
1867,21,0,2
1867,18,0,2
1867,12,0,2
1867,19,0,2
1867,13,1,2
1867,14,1,2
1867,15,0,2
1867,16,0,2
1868,1,1,2
1868,2,0,2
1868,20,0,2
1868,4,0,2
1868,6,0,2
1868,7,0,2
1868,8,1,2
1868,9,0,2
1868,10,0,2
1868,17,0,2
1868,11,0,2
1868,21,0,2
1868,18,0,2
1868,12,0,2
1868,19,0,2
1868,13,1,2
1868,14,0,2
1868,16,0,2
1869,1,1,2
1869,2,1,2
1869,20,1,2
1869,3,1,2
1869,4,1,2
1869,5,1,2
1869,6,1,2
1869,7,1,2
1869,8,1,2
1869,9,1,2
1869,10,0,2
1869,17,1,2
1869,11,1,2
1869,21,1,2
1869,18,1,2
1869,12,1,2
1869,19,1,2
1869,13,1,2
1869,14,1,2
1869,15,1,2
1869,16,1,2
1870,1,1,2
1870,2,1,2
1870,20,0,2
1870,4,1,2
1870,6,0,2
1870,7,1,2
1870,8,1,2
1870,9,0,2
1870,10,0,2
1870,11,0,2
1870,12,1,2
1870,13,1,2
1870,14,1,2
1870,15,1,2
1870,16,1,2
1871,1,1,2
1871,2,1,2
1871,4,0,2
1871,6,1,2
1871,7,1,2
1871,8,1,2
1871,9,1,2
1871,10,1,2
1871,17,1,2
1871,11,0,2
1871,12,1,2
1871,13,1,2
1871,14,0,2
1871,15,1,2
1871,16,1,2
1872,1,0,2
1872,2,1,2
1872,3,1,2
1872,4,0,2
1872,6,0,2
1872,7,1,2
1872,8,0,2
1872,9,1,2
1872,10,0,2
1872,17,0,2
1872,11,0,2
1872,18,0,2
1872,12,0,2
1872,13,0,2
1872,14,1,2
1872,16,1,2
1873,1,1,2
1873,2,1,2
1873,3,1,2
1873,4,1,2
1873,5,1,2
1873,6,0,2
1873,7,1,2
1873,8,1,2
1873,9,1,2
1873,10,1,2
1873,17,1,2
1873,11,1,2
1873,18,1,2
1873,12,1,2
1873,13,1,2
1873,14,1,2
1873,15,1,2
1873,16,1,2
1874,1,1,2
1874,2,1,2
1874,3,1,2
1874,4,1,2
1874,5,1,2
1874,6,0,2
1874,7,1,2
1874,8,1,2
1874,9,1,2
1874,10,0,2
1874,17,1,2
1874,11,1,2
1874,12,1,2
1874,13,0,2
1874,14,1,2
1874,15,1,2
1874,16,1,2
1875,1,1,2
1875,2,1,2
1875,3,1,2
1875,4,1,2
1875,5,1,2
1875,6,1,2
1875,7,1,2
1875,8,1,2
1875,9,1,2
1875,10,1,2
1875,17,1,2
1875,11,1,2
1875,12,1,2
1875,13,1,2
1875,14,1,2
1875,16,1,2
1876,1,1,2
1876,2,1,2
1876,3,1,2
1876,4,1,2
1876,5,1,2
1876,6,0,2
1876,7,1,2
1876,8,1,2
1876,9,1,2
1876,10,1,2
1876,17,1,2
1876,11,1,2
1876,12,1,2
1876,13,1,2
1876,14,0,2
1876,16,0,2
1877,1,1,2
1877,2,1,2
1877,4,0,2
1877,6,0,2
1877,7,1,2
1877,8,1,2
1877,9,0,2
1877,10,0,2
1877,17,0,2
1877,11,0,2
1877,18,0,2
1877,12,1,2
1877,13,0,2
1877,14,0,2
1877,16,1,2
1878,1,1,2
1878,2,1,2
1878,4,1,2
1878,5,1,2
1878,6,1,2
1878,7,1,2
1878,8,1,2
1878,9,1,2
1878,10,1,2
1878,17,1,2
1878,11,1,2
1878,18,1,2
1878,12,1,2
1878,19,1,2
1878,13,1,2
1878,14,1,2
1878,15,1,2
1878,16,1,2
1879,1,1,2
1879,2,1,2
1879,3,1,2
1879,4,1,2
1879,5,1,2
1879,6,1,2
1879,7,1,2
1879,8,1,2
1879,9,1,2
1879,10,1,2
1879,17,1,2
1879,18,1,2
1879,12,1,2
1879,13,1,2
1879,14,1,2
1879,15,1,2
1879,16,1,2
1880,1,1,2
1880,2,1,2
1880,3,1,2
1880,4,1,2
1880,5,1,2
1880,6,1,2
1880,7,1,2
1880,8,1,2
1880,9,0,2
1880,10,1,2
1880,11,1,2
1880,18,1,2
1880,12,1,2
1880,13,1,2
1880,14,1,2
1880,15,1,2
1880,16,0,2
1881,1,1,2
1881,2,1,2
1881,3,1,2
1881,4,0,2
1881,6,0,2
1881,7,1,2
1881,8,1,2
1881,9,1,2
1881,10,1,2
1881,12,1,2
1881,13,1,2
1881,14,0,2
1881,16,1,2
1882,1,1,2
1882,2,1,2
1882,4,1,2
1882,5,1,2
1882,6,0,2
1882,7,1,2
1882,8,1,2
1882,9,1,2
1882,10,0,2
1882,11,1,2
1882,12,1,2
1882,13,1,2
1882,14,0,2
1882,16,0,2
1883,1,1,2
1883,2,1,2
1883,3,1,2
1883,4,1,2
1883,5,1,2
1883,6,0,2
1883,7,1,2
1883,8,1,2
1883,9,1,2
1883,10,1,2
1883,12,1,2
1883,13,1,2
1883,14,0,2
1883,15,1,2
1883,16,1,2
1884,1,1,2
1884,2,1,2
1884,3,1,2
1884,4,1,2
1884,5,1,2
1884,6,0,2
1884,7,1,2
1884,8,1,2
1884,9,1,2
1884,10,1,2
1884,11,1,2
1884,12,1,2
1884,13,0,2
1884,14,1,2
1884,15,1,2
1884,16,1,2
1885,1,0,2
1885,2,1,2
1885,20,0,2
1885,3,0,2
1885,4,0,2
1885,6,0,2
1885,7,1,2
1885,8,1,2
1885,9,0,2
1885,10,0,2
1885,17,0,2
1885,18,0,2
1885,12,0,2
1885,19,0,2
1885,13,0,2
1885,14,1,2
1885,16,0,2
1886,1,1,2
1886,2,1,2
1886,3,1,2
1886,4,1,2
1886,5,1,2
1886,6,1,2
1886,7,1,2
1886,8,1,2
1886,9,1,2
1886,10,1,2
1886,17,1,2
1886,11,1,2
1886,18,1,2
1886,12,1,2
1886,19,1,2
1886,13,1,2
1886,14,1,2
1886,15,1,2
1886,16,1,2
1887,1,1,2
1887,2,1,2
1887,3,1,2
1887,4,0,2
1887,5,0,2
1887,6,1,2
1887,7,1,2
1887,8,1,2
1887,9,1,2
1887,10,0,2
1887,12,1,2
1887,13,1,2
1887,14,0,2
1887,15,1,2
1887,16,1,2
1888,1,1,2
1888,2,1,2
1888,3,1,2
1888,4,1,2
1888,5,1,2
1888,6,1,2
1888,7,1,2
1888,8,1,2
1888,9,1,2
1888,10,1,2
1888,11,1,2
1888,18,1,2
1888,12,1,2
1888,19,1,2
1888,13,1,2
1888,14,1,2
1888,16,1,2
1889,1,1,2
1889,2,1,2
1889,4,1,2
1889,6,0,2
1889,7,1,2
1889,8,1,2
1889,9,1,2
1889,10,1,2
1889,11,1,2
1889,12,1,2
1889,13,1,2
1889,14,0,2
1889,16,1,2
1890,1,1,2
1890,2,1,2
1890,3,1,2
1890,4,1,2
1890,6,1,2
1890,7,1,2
1890,8,1,2
1890,9,1,2
1890,10,1,2
1890,17,1,2
1890,11,1,2
1890,18,1,2
1890,12,1,2
1890,13,1,2
1890,14,0,2
1890,15,1,2
1890,16,0,2
1891,1,0,2
1891,2,1,2
1891,20,0,2
1891,3,0,2
1891,4,0,2
1891,6,1,2
1891,7,1,2
1891,8,0,2
1891,9,1,2
1891,10,1,2
1891,18,0,2
1891,12,0,2
1891,13,0,2
1891,14,0,2
1891,15,0,2
1891,16,0,2
1892,1,1,2
1892,2,1,2
1892,20,0,2
1892,4,1,2
1892,5,0,2
1892,6,0,2
1892,7,0,2
1892,8,1,2
1892,9,1,2
1892,10,0,2
1892,17,0,2
1892,11,0,2
1892,18,0,2
1892,12,1,2
1892,13,1,2
1892,14,0,2
1892,16,1,2
1893,1,1,2
1893,2,1,2
1893,3,1,2
1893,4,0,2
1893,5,1,2
1893,6,0,2
1893,7,1,2
1893,8,1,2
1893,9,0,2
1893,10,1,2
1893,11,1,2
1893,18,0,2
1893,12,1,2
1893,13,1,2
1893,14,0,2
1893,16,0,2
1894,1,1,2
1894,2,1,2
1894,20,0,2
1894,4,1,2
1894,6,0,2
1894,7,1,2
1894,8,0,2
1894,9,1,2
1894,10,0,2
1894,11,0,2
1894,18,0,2
1894,12,1,2
1894,13,0,2
1894,14,0,2
1894,16,1,2
1895,1,1,2
1895,2,1,2
1895,3,1,2
1895,4,1,2
1895,6,0,2
1895,7,1,2
1895,8,1,2
1895,9,1,2
1895,10,0,2
1895,17,1,2
1895,11,1,2
1895,12,1,2
1895,13,0,2
1895,14,0,2
1895,15,1,2
1895,16,1,2
1896,1,0,2
1896,2,1,2
1896,4,1,2
1896,6,0,2
1896,7,1,2
1896,8,0,2
1896,9,1,2
1896,10,1,2
1896,11,0,2
1896,18,0,2
1896,12,1,2
1896,13,0,2
1896,14,0,2
1896,16,1,2
1897,1,1,2
1897,2,1,2
1897,3,1,2
1897,4,1,2
1897,5,1,2
1897,6,1,2
1897,7,1,2
1897,8,1,2
1897,9,1,2
1897,10,1,2
1897,11,1,2
1897,12,1,2
1897,19,1,2
1897,13,1,2
1897,14,0,2
1897,15,1,2
1897,16,1,2
1898,1,1,2
1898,2,1,2
1898,4,0,2
1898,5,1,2
1898,6,0,2
1898,7,1,2
1898,8,0,2
1898,9,1,2
1898,10,1,2
1898,11,1,2
1898,12,1,2
1898,13,0,2
1898,14,0,2
1898,16,1,2
1899,1,1,2
1899,2,0,2
1899,3,1,2
1899,4,1,2
1899,5,1,2
1899,6,1,2
1899,7,1,2
1899,8,1,2
1899,9,1,2
1899,10,1,2
1899,17,1,2
1899,11,1,2
1899,12,1,2
1899,13,1,2
1899,14,1,2
1899,16,1,2
1900,9,1,2
1900,10,1,2
1900,18,0,2
1900,12,1,2
1900,13,1,2
1900,14,0,2
1900,16,0,2
1900,1,1,2
1900,2,1,2
1900,20,0,2
1900,4,1,2
1900,6,0,2
1900,7,1,2
1900,8,1,2
1901,1,1,2
1901,2,1,2
1901,4,1,2
1901,6,0,2
1901,7,0,2
1901,8,1,2
1901,9,1,2
1901,10,1,2
1901,17,1,2
1901,11,1,2
1901,18,1,2
1901,12,1,2
1901,13,1,2
1901,14,1,2
1901,15,1,2
1901,16,1,2
1902,1,1,2
1902,2,1,2
1902,4,1,2
1902,6,0,2
1902,7,1,2
1902,8,1,2
1902,9,1,2
1902,10,1,2
1902,17,0,2
1902,11,1,2
1902,18,1,2
1902,12,0,2
1902,13,1,2
1902,14,0,2
1902,15,1,2
1902,16,1,2
1903,1,0,2
1903,2,1,2
1903,20,0,2
1903,3,0,2
1903,4,0,2
1903,6,0,2
1903,7,1,2
1903,8,0,2
1903,9,1,2
1903,10,0,2
1903,17,0,2
1903,11,0,2
1903,21,0,2
1903,18,0,2
1903,12,0,2
1903,13,1,2
1903,14,0,2
1903,16,1,2
1904,1,1,2
1904,2,1,2
1904,3,1,2
