user_id,item_id,score
17,3,1
17,5,0
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
17,11,1
17,12,1
17,13,1
20,1,1
20,2,0
20,14,1
20,3,0
20,5,1
20,6,0
20,7,0
20,8,0
20,9,1
20,11,1
20,13,1
18,1,0
18,2,0
18,14,1
18,3,0
18,5,1
18,6,1
18,7,1
18,8,0
18,9,1
18,10,0
18,11,1
18,12,0
18,13,1
19,1,1
19,2,0
19,3,1
19,5,1
19,6,1
19,7,0
19,8,1
19,9,1
19,10,1
19,11,1
19,13,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,1
22,6,0
22,7,1
22,8,1
22,9,1
22,17,1
22,11,1
22,12,1
22,13,1
22,19,0
24,1,0
24,2,0
24,3,1
24,5,1
24,6,0
24,7,1
24,8,0
24,9,0
24,17,0
24,10,1
24,11,0
24,13,1
24,19,0
21,16,1
21,1,1
21,2,1
21,3,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,1
21,11,1
21,12,1
21,13,1
26,15,1
26,16,1
26,1,1
26,2,1
26,3,1
26,5,1
26,6,1
26,7,1
26,8,1
26,9,1
26,17,1
26,10,1
26,11,1
26,13,1
26,19,1
26,18,1
23,16,1
23,1,1
23,2,0
23,14,1
23,3,0
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,1
23,13,1
23,18,1
25,1,1
25,2,0
25,14,1
25,3,1
25,5,1
25,6,0
25,7,1
25,8,1
25,9,1
25,17,0
25,11,0
25,12,1
25,13,1
27,1,0
27,2,0
27,14,1
27,3,0
27,5,1
27,6,0
27,7,1
27,8,0
27,9,1
27,10,0
27,11,0
27,13,1
28,15,1
28,16,1
28,1,1
28,2,1
28,14,1
28,3,1
28,4,1
28,5,1
28,6,1
28,7,1
28,8,1
28,9,1
28,10,1
28,11,1
28,12,1
28,13,1
28,18,1
29,1,1
29,2,1
29,3,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,1
29,17,1
29,10,1
29,11,1
29,12,1
29,13,1
29,19,0
31,1,0
31,2,1
31,14,1
31,3,0
31,5,1
31,6,0
31,7,0
31,8,0
31,9,1
31,11,0
31,13,1
30,16,1
30,1,1
30,2,0
30,3,1
30,4,1
30,5,1
30,6,1
30,7,1
30,8,1
30,9,1
30,10,1
30,11,0
30,13,1
30,18,1
32,1,1
32,2,0
32,14,1
32,3,1
32,5,1
32,6,0
32,7,0
32,8,1
32,9,1
32,10,1
32,11,0
32,12,1
32,13,1
33,15,0
33,1,1
33,2,1
33,14,1
33,3,0
33,5,1
33,6,1
33,7,1
33,8,0
33,9,0
33,11,1
33,12,0
33,13,1
35,1,1
35,2,0
35,3,0
35,5,1
35,6,0
35,7,0
35,8,1
35,9,1
35,11,0
35,12,0
35,13,1
35,19,0
34,1,0
34,2,0
34,14,1
34,3,0
34,5,1
34,6,0
34,7,0
34,8,0
34,9,0
34,10,1
34,11,0
34,13,1
36,16,1
36,1,1
36,2,1
36,14,1
36,3,1
36,5,1
36,6,1
36,7,1
36,8,1
36,9,1
36,10,1
36,11,1
36,12,1
36,13,1
36,18,1
37,16,1
37,1,1
37,2,0
37,3,0
37,5,1
37,6,0
37,7,1
37,8,1
37,9,1
37,10,1
37,11,1
37,13,1
39,1,1
39,2,0
39,14,1
39,3,1
39,5,1
39,6,1
39,7,0
39,8,1
39,9,1
39,17,0
39,10,0
39,11,1
39,12,1
39,13,1
38,1,1
38,2,1
38,14,1
38,3,1
38,4,1
38,5,1
38,6,1
38,7,1
38,8,1
38,9,1
38,17,1
38,10,1
38,11,1
38,12,1
38,13,1
38,18,1
40,1,0
40,2,0
40,3,1
40,5,1
40,6,0
40,7,1
40,8,1
40,9,1
40,10,1
40,11,0
40,12,0
40,13,0
41,15,0
41,1,0
41,2,0
41,3,1
41,4,0
41,5,1
41,6,0
41,7,0
41,8,1
41,9,0
41,11,0
41,13,0
43,16,1
43,1,1
43,2,1
43,14,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,0
43,9,1
43,11,1
43,12,1
43,13,1
42,1,0
42,2,0
42,3,0
42,5,1
42,6,1
42,7,0
42,8,1
42,9,1
42,11,0
42,13,1
45,16,1
45,1,1
45,2,0
45,14,1
45,3,1
45,5,1
45,6,1
45,7,1
45,8,1
45,9,1
45,11,0
45,12,1
45,13,1
45,18,1
44,1,1
44,2,0
44,14,1
44,3,1
44,4,1
44,5,1
44,6,0
44,7,0
44,8,1
44,9,1
44,11,0
44,13,1
44,18,1
46,15,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,1
46,6,0
46,7,1
46,8,0
46,9,1
46,11,0
46,12,0
46,13,1
46,19,0
47,1,0
47,2,1
47,14,1
47,3,1
47,5,1
47,6,1
47,7,0
47,8,1
47,9,1
47,10,1
47,11,1
47,12,1
47,13,1
50,15,1
50,1,1
50,2,1
50,14,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,1
50,11,0
50,12,1
50,13,1
48,1,1
48,2,1
48,3,1
48,5,1
48,6,0
48,7,1
48,8,1
48,9,1
48,17,1
48,11,0
48,13,1
49,15,1
49,16,1
49,1,1
49,2,0
49,3,1
49,5,1
49,6,0
49,7,1
49,8,1
49,9,1
49,10,1
49,11,1
49,12,1
49,13,1
51,1,1
51,2,0
51,14,1
51,3,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
51,11,1
51,12,1
51,13,1
53,1,0
53,2,0
53,3,1
53,5,1
53,6,0
53,7,1
53,8,0
53,9,1
53,10,1
53,11,0
53,12,1
53,13,1
52,1,1
52,2,1
52,3,1
52,5,1
52,6,0
52,7,0
52,8,1
52,9,1
52,17,1
52,10,1
52,11,1
52,13,1
55,1,1
55,2,1
55,14,1
55,3,1
55,4,1
55,5,1
55,6,0
55,7,0
55,8,0
55,9,1
55,17,0
55,11,1
55,13,1
54,15,0
54,16,1
54,1,1
54,2,0
54,3,1
54,4,1
54,5,1
54,6,0
54,7,1
54,8,0
54,9,1
54,10,1
54,11,0
54,12,1
54,13,1
56,1,0
56,2,1
56,14,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,0
56,8,1
56,9,1
56,17,1
56,10,1
56,11,1
56,12,1
56,13,0
57,1,1
57,2,0
57,14,1
57,3,1
57,5,1
57,6,1
57,7,0
57,8,1
57,9,0
57,10,1
57,11,1
57,12,1
57,13,1
57,19,0
59,1,0
59,2,0
59,14,1
59,3,1
59,5,0
59,6,1
59,7,0
59,8,0
59,9,0
59,10,1
59,11,0
59,13,0
59,19,0
58,1,0
58,2,0
58,3,1
58,4,0
58,5,1
58,6,0
58,7,0
58,8,0
58,9,1
58,11,0
58,13,1
58,19,0
62,1,1
62,2,0
62,14,1
62,3,0
62,4,1
62,5,1
62,6,0
62,7,1
62,8,1
62,9,1
62,17,0
62,10,1
62,11,1
62,12,1
62,13,1
60,1,0
60,2,0
60,3,1
60,5,1
60,6,0
60,7,0
60,8,1
60,9,1
60,17,0
60,11,0
60,13,1
61,1,0
61,2,0
61,3,1
61,5,1
61,6,1
61,7,0
61,8,1
61,9,0
61,10,0
61,11,0
61,12,1
61,13,1
63,15,1
63,16,1
63,1,1
63,2,1
63,3,1
63,5,1
63,6,0
63,7,1
63,8,1
63,9,0
63,10,1
63,11,1
63,12,1
63,13,1
63,19,1
63,18,1
64,1,0
64,2,0
64,14,1
64,3,1
64,5,1
64,6,0
64,7,0
64,8,1
64,9,1
64,11,1
64,13,1
64,18,1
66,1,1
66,2,1
66,14,1
66,3,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,1
66,11,0
66,13,1
66,19,0
65,15,1
65,1,1
65,2,1
65,14,1
65,3,1
65,5,1
65,6,1
65,7,1
65,8,0
65,9,0
65,17,1
65,10,1
65,11,0
65,13,1
65,18,1
67,15,0
67,1,0
67,2,0
67,3,1
67,5,1
67,6,1
67,7,0
67,8,0
67,9,1
67,11,0
67,13,0
67,19,0
68,15,1
68,1,1
68,2,1
68,14,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,17,1
68,10,1
68,11,1
68,12,1
68,13,1
68,18,1
69,1,0
69,2,0
69,14,0
69,3,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,1
69,17,0
69,10,0
69,11,0
69,12,0
69,13,1
69,19,0
71,1,1
71,2,1
71,14,1
71,3,1
71,5,1
71,6,1
71,7,1
71,8,1
71,9,1
71,10,1
71,11,1
71,12,1
71,13,1
70,1,1
70,2,0
70,14,1
70,3,0
70,4,1
70,5,1
70,6,0
70,7,1
70,8,1
70,9,1
70,11,1
70,12,1
70,13,1
72,9,1
72,10,1
72,11,1
72,12,1
72,13,1
72,19,1
72,18,1
72,15,1
72,1,1
72,2,1
72,14,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
74,15,0
74,1,0
74,2,0
74,14,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,0
74,8,1
74,9,1
74,17,0
74,10,1
74,11,1
74,13,1
73,15,0
73,1,0
73,2,0
73,3,1
73,5,1
73,6,0
73,7,0
73,8,0
73,9,1
73,11,0
73,13,0
73,19,0
76,1,1
76,2,0
76,14,1
76,3,1
76,5,1
76,6,0
76,7,1
76,8,1
76,9,1
76,17,1
76,11,1
76,13,1
75,1,1
75,2,0
75,14,1
75,3,1
75,5,1
75,6,0
75,7,1
75,8,0
75,9,1
75,10,1
75,11,1
75,13,1
75,19,1
75,18,1
79,1,1
79,2,0
79,14,1
79,3,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,17,1
79,10,1
79,11,1
79,12,1
79,13,1
77,1,0
77,2,0
77,14,1
77,3,1
77,5,1
77,6,0
77,7,0
77,8,1
77,9,1
77,17,1
77,11,0
77,13,1
78,1,1
78,2,1
78,14,1
78,3,0
78,5,1
78,6,0
78,7,1
78,8,1
78,9,1
78,17,0
78,10,0
78,11,0
78,12,1
78,13,1
81,15,0
81,1,1
81,2,0
81,3,0
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,1
81,10,1
81,11,1
81,12,1
81,13,1
80,15,1
80,1,1
80,2,0
80,14,1
80,3,1
80,5,1
80,6,0
80,7,1
80,8,1
80,9,1
80,17,1
80,10,1
80,11,1
80,13,1
80,18,1
82,1,1
82,2,1
82,14,1
82,3,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
82,11,1
82,13,1
82,18,1
84,15,1
84,16,1
84,1,0
84,2,1
84,14,1
84,3,1
84,5,1
84,6,1
84,7,1
84,8,1
84,9,1
84,17,1
84,10,1
84,11,0
84,12,1
84,13,1
84,18,1
83,1,1
83,2,0
83,14,1
83,3,1
83,5,1
83,6,0
83,7,0
83,8,0
83,9,1
83,11,0
83,12,0
83,13,0
85,1,0
85,2,0
85,14,1
85,3,0
85,5,0
85,6,1
85,7,1
85,8,0
85,9,0
85,11,0
85,12,0
85,13,0
86,15,0
86,1,0
86,2,0
86,14,1
86,3,0
86,5,1
86,6,1
86,7,0
86,8,1
86,9,1
86,10,1
86,11,0
86,13,1
87,1,1
87,2,0
87,14,1
87,3,1
87,5,1
87,6,1
87,7,1
87,8,1
87,9,1
87,11,1
87,13,1
88,15,1
88,1,1
88,2,0
88,14,1
88,3,1
88,4,1
88,5,1
88,6,0
88,7,0
88,8,1
88,9,1
88,10,1
88,11,1
88,12,1
88,13,1
88,19,1
88,18,1
90,1,1
90,2,0
90,3,0
90,5,1
90,6,0
90,7,0
90,8,0
90,9,1
90,17,0
90,10,1
90,11,1
90,13,1
91,15,1
91,16,1
91,1,1
91,2,1
91,14,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
91,17,1
91,10,1
91,11,1
91,12,1
91,13,1
91,18,1
89,1,0
89,2,0
89,14,1
89,3,1
89,5,1
89,6,1
89,7,0
89,8,1
89,9,1
89,11,0
89,12,1
89,13,1
94,1,1
94,2,0
94,3,1
94,5,1
94,6,0
94,7,1
94,8,1
94,9,1
94,17,1
94,10,1
94,11,1
94,12,1
94,13,1
93,16,1
93,1,1
93,2,1
93,14,1
93,3,1
93,4,1
93,5,1
93,6,0
93,7,1
93,8,1
93,9,1
93,10,1
93,11,1
93,12,1
93,13,1
92,1,0
92,2,0
92,3,1
92,5,1
92,6,0
92,7,0
92,8,0
92,9,0
92,11,0
92,13,0
95,15,1
95,16,1
95,1,1
95,2,1
95,14,1
95,3,0
95,5,1
95,6,0
95,7,1
95,8,1
95,9,1
95,17,1
95,10,1
95,11,0
95,12,1
95,13,1
96,1,0
96,2,0
96,3,0
96,5,1
96,6,0
96,7,1
96,8,1
96,9,1
96,10,1
96,11,0
96,12,0
96,13,1
97,1,1
97,2,0
97,3,1
97,5,1
97,6,0
97,7,1
97,8,1
97,9,1
97,17,1
97,10,1
97,11,0
97,13,1
97,18,1
98,1,0
98,2,0
98,14,1
98,3,1
98,5,1
98,6,0
98,7,1
98,8,0
98,9,1
98,10,1
98,11,0
98,13,1
99,16,1
99,1,1
99,2,1
99,14,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,17,1
99,10,1
99,11,1
99,12,1
99,13,1
99,18,1
100,1,1
100,2,0
100,14,0
100,3,1
100,5,1
100,6,0
100,7,0
100,8,0
100,9,0
100,10,0
100,11,0
100,13,1
100,19,0
101,1,0
101,2,1
101,14,1
101,3,1
101,4,0
101,5,1
101,6,0
101,7,1
101,8,1
101,9,1
101,10,1
101,11,0
101,12,1
101,13,1
102,1,1
102,2,0
102,14,0
102,3,0
102,5,1
102,6,0
102,7,1
102,8,0
102,9,1
102,10,1
102,11,1
102,12,0
102,13,1
103,1,0
103,2,0
103,14,1
103,3,1
103,4,1
103,5,1
103,6,0
103,7,1
103,8,0
103,9,0
103,10,1
103,11,0
103,13,1
105,15,0
105,1,0
105,2,0
105,14,0
105,3,0
105,5,1
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,0
105,18,0
106,16,1
106,1,1
106,2,1
106,14,1
106,3,1
106,5,1
106,6,0
106,7,1
106,8,1
106,9,1
106,17,1
106,10,1
106,11,0
106,12,1
106,13,1
106,18,1
104,15,0
104,16,1
104,1,1
104,2,0
104,14,1
104,3,1
104,5,1
104,6,1
104,7,0
104,8,1
104,9,1
104,17,0
104,11,0
104,12,0
104,13,1
107,15,1
107,1,1
107,2,1
107,14,1
107,3,1
107,5,1
107,6,0
107,7,0
107,8,1
107,9,0
107,10,1
107,11,0
107,12,1
107,13,1
108,1,0
108,2,0
108,3,0
108,5,1
108,6,1
108,7,0
108,8,1
108,9,1
108,11,0
108,13,1
108,19,0
110,1,0
110,2,0
110,14,1
110,3,1
110,5,1
110,6,0
110,7,0
110,8,0
110,9,1
110,10,1
110,11,0
110,13,1
109,1,1
109,2,1
109,14,1
109,3,1
109,4,1
109,5,1
109,6,1
109,7,0
109,8,1
109,9,1
109,10,1
109,11,0
109,12,1
109,13,1
109,18,1
111,1,0
111,2,0
111,3,1
111,5,1
111,6,0
111,7,0
111,8,0
111,9,1
111,11,0
111,12,1
111,13,1
112,16,1
112,1,1
112,2,1
112,14,1
112,3,0
112,4,1
112,5,1
112,6,1
112,7,1
112,8,1
112,9,1
112,10,1
112,11,0
112,12,1
112,13,1
113,16,1
113,1,1
113,2,1
113,14,1
113,3,1
113,5,1
113,6,1
113,7,1
113,8,1
113,9,1
113,17,1
113,10,1
113,11,1
113,12,1
113,13,1
113,19,1
114,15,1
114,16,1
114,1,1
114,2,1
114,3,1
114,5,1
114,6,0
114,7,1
114,8,1
114,9,1
114,10,1
114,11,1
114,12,1
114,13,1
114,19,1
114,18,1
115,1,0
115,2,0
115,14,1
115,3,1
115,4,0
115,5,1
115,6,0
115,7,1
115,8,1
115,9,1
115,10,1
115,11,0
115,13,1
117,1,1
117,2,1
117,14,1
117,3,1
117,5,1
117,6,0
117,7,1
117,8,1
117,9,1
117,10,1
117,11,1
117,13,0
116,1,0
116,2,0
116,14,1
116,3,0
116,5,1
116,6,1
116,7,1
116,8,1
116,9,1
116,17,0
116,11,0
116,13,1
118,15,0
118,1,1
118,2,0
118,3,0
118,4,0
118,5,1
118,6,1
118,7,0
118,8,1
118,9,1
118,11,0
118,13,0
118,19,0
119,1,1
119,2,1
119,14,1
119,3,1
119,5,1
119,6,1
119,7,0
119,8,1
119,9,1
119,17,1
119,10,1
119,11,1
119,12,1
119,13,1
120,1,1
120,2,1
120,3,1
120,5,1
120,6,1
120,7,0
120,8,0
120,9,0
120,10,1
120,11,1
120,13,1
121,1,0
121,2,0
121,14,1
121,3,1
121,5,1
121,6,0
121,7,1
121,8,1
121,9,0
121,10,0
121,11,0
121,12,1
121,13,1
122,1,0
122,2,0
122,14,1
122,3,1
122,5,0
122,6,0
122,7,1
122,8,0
122,9,1
122,17,1
122,11,0
122,13,0
125,15,0
125,1,0
125,2,1
125,14,1
125,3,0
125,4,0
125,5,1
125,6,1
125,7,0
125,8,1
125,9,1
125,17,1
125,11,0
125,12,0
125,13,0
125,19,0
123,1,1
123,2,0
123,3,1
123,5,1
123,6,0
123,7,1
123,8,0
123,9,1
123,17,0
123,11,0
123,12,0
123,13,0
124,16,1
124,1,1
124,2,1
124,14,1
124,3,1
124,5,1
124,6,1
124,7,1
124,8,1
124,9,0
124,10,1
124,11,0
124,13,1
126,15,1
126,16,1
126,1,1
126,2,1
126,14,1
126,3,1
126,4,1
126,5,1
126,6,1
126,7,1
126,8,1
126,9,1
126,17,1
126,10,1
126,11,1
126,12,1
126,13,1
128,1,1
128,2,0
128,3,1
128,5,1
128,6,0
128,7,1
128,8,1
128,9,1
128,10,1
128,11,0
128,12,1
128,13,1
127,1,1
127,2,0
127,14,1
127,3,1
127,5,1
127,6,0
127,7,1
127,8,0
127,9,1
127,17,1
127,10,1
127,11,1
127,12,1
127,13,1
129,1,1
129,2,1
129,14,1
129,3,1
129,5,1
129,6,0
129,7,1
129,8,1
129,9,1
129,17,0
129,11,1
129,13,0
130,15,1
130,16,1
130,1,1
130,2,0
130,14,1
130,3,1
130,5,1
130,6,1
130,7,1
130,8,1
130,9,1
130,10,1
130,11,1
130,13,1
131,1,0
131,2,0
131,3,0
131,5,1
131,6,1
131,7,0
131,8,1
131,9,0
131,11,0
131,12,1
131,13,1
132,1,1
132,2,0
132,14,1
132,3,1
132,5,1
132,6,1
132,7,0
132,8,1
132,9,1
132,11,0
132,12,1
132,13,1
132,19,1
132,18,1
134,1,0
134,2,0
134,3,0
134,5,1
134,6,0
134,7,0
134,8,1
134,9,1
134,10,0
134,11,0
134,13,1
133,1,1
133,2,0
133,14,1
133,3,1
133,5,1
133,6,1
133,7,1
133,8,1
133,9,1
133,17,1
133,10,1
133,11,1
133,13,1
135,1,1
135,2,0
135,14,1
135,3,1
135,5,1
135,6,0
135,7,1
135,8,1
135,9,1
135,17,0
135,11,1
135,12,0
135,13,1
136,1,1
136,2,1
136,3,1
136,5,1
136,6,0
136,7,1
136,8,0
136,9,0
136,17,1
136,10,1
136,11,1
136,13,1
137,16,1
137,1,1
137,2,1
137,14,1
137,3,0
137,5,1
137,6,0
137,7,1
137,8,1
137,9,1
137,10,1
137,11,1
137,13,1
138,1,1
138,2,0
138,3,1
138,5,0
138,6,1
138,7,0
138,8,1
138,9,1
138,10,1
138,11,1
138,12,1
138,13,1
139,1,1
139,2,0
139,14,1
139,3,1
139,5,1
139,6,0
139,7,1
139,8,1
139,9,0
139,11,0
139,12,0
139,13,1
140,1,1
140,2,1
140,14,0
140,3,0
140,5,1
140,6,0
140,7,1
140,8,1
140,9,1
140,10,1
140,11,0
140,12,1
140,13,1
141,16,1
141,1,1
141,2,1
141,14,1
141,3,1
141,4,1
141,5,1
141,6,1
141,7,1
141,8,0
141,9,1
141,17,1
141,10,1
141,11,1
141,12,1
141,13,1
141,18,1
142,1,1
142,2,0
142,14,1
142,3,1
142,5,1
142,6,0
142,7,1
142,8,1
142,9,1
142,17,1
142,11,1
142,12,1
142,13,1
144,15,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,6,1
144,7,1
144,8,1
144,9,1
144,17,1
144,10,1
144,11,1
144,13,1
144,18,1
143,1,1
143,2,1
143,14,1
143,3,1
143,4,1
143,5,1
143,6,1
143,7,1
143,8,1
143,9,1
143,10,1
143,11,1
143,12,1
143,13,1
143,18,1
145,16,1
145,1,1
145,2,0
145,3,1
145,5,1
145,6,0
145,7,1
145,8,0
145,9,0
145,10,1
145,11,0
145,12,1
145,13,1
145,18,1
147,1,1
147,2,1
147,14,1
147,3,0
147,5,1
147,6,0
147,7,1
147,8,0
147,9,1
147,17,1
147,11,0
147,12,1
147,13,1
148,1,1
148,2,1
148,14,1
148,3,1
148,5,1
148,6,1
148,7,0
148,8,1
148,9,1
148,17,1
148,10,1
148,11,1
148,12,1
148,13,1
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,1
146,9,0
146,17,0
146,10,0
146,11,0
146,13,0
146,19,0
149,1,1
149,2,0
149,14,1
149,3,1
149,5,1
149,6,0
149,7,0
149,8,0
149,9,1
149,10,0
149,11,0
149,12,0
149,13,1
150,15,1
150,1,0
150,2,0
150,14,1
150,3,1
150,4,1
150,5,1
150,6,0
150,7,1
150,8,1
150,9,1
150,17,1
150,11,0
150,12,1
150,13,1
150,18,1
151,1,1
151,2,1
151,14,1
151,3,1
151,5,1
151,6,0
151,7,1
151,8,0
151,9,0
151,17,1
151,10,1
151,11,0
151,13,1
151,18,1
152,16,1
152,1,1
152,2,1
152,3,1
152,5,1
152,6,1
152,7,1
152,8,1
152,9,1
152,17,1
152,10,1
152,11,1
152,12,1
152,13,1
152,18,1
154,1,1
154,2,0
154,3,0
154,5,1
154,6,0
154,7,0
154,8,1
154,9,1
154,10,0
154,11,0
154,12,0
154,13,1
154,19,0
154,18,0
153,16,1
153,1,1
153,2,0
153,14,1
153,3,1
153,4,1
153,5,1
153,6,1
153,7,1
153,8,1
153,9,1
153,11,1
153,12,1
153,13,1
155,16,1
155,1,1
155,2,1
155,14,1
155,3,1
155,4,1
155,5,1
155,6,1
155,7,1
155,8,1
155,9,1
155,17,1
155,10,1
155,11,1
155,13,0
155,18,1
156,1,1
156,2,0
156,14,1
156,3,1
156,4,0
156,5,1
156,6,0
156,7,1
156,8,0
156,9,0
156,10,1
156,11,1
156,13,1
160,1,1
160,2,1
160,14,0
160,3,1
160,5,1
160,6,0
160,7,0
160,8,1
160,9,1
160,10,1
160,11,1
160,12,1
160,13,1
160,19,0
158,16,1
158,1,1
158,2,0
158,14,1
158,3,0
158,5,1
158,6,0
158,7,1
158,8,1
158,9,1
158,11,0
158,12,1
158,13,1
157,1,0
157,2,0
157,14,1
157,3,1
157,5,1
157,6,0
157,7,1
157,8,0
157,9,0
157,10,1
157,11,0
157,13,1
159,1,1
159,2,1
159,14,0
159,3,0
159,4,0
159,5,1
159,6,0
159,7,0
159,8,1
159,9,1
159,11,1
159,13,1
159,19,0
162,16,1
162,1,1
162,2,1
162,3,1
162,5,1
162,6,0
162,7,1
162,8,1
162,9,1
162,10,1
162,11,1
162,12,1
162,13,1
162,18,1
163,1,0
163,2,0
163,14,1
163,3,0
163,5,1
163,6,1
163,7,0
163,8,1
163,9,1
163,17,1
163,10,1
163,11,0
163,12,1
163,13,1
161,1,0
161,2,0
161,14,0
161,3,0
161,5,1
161,6,0
161,7,1
161,8,0
161,9,1
161,11,0
161,12,0
161,13,0
166,1,1
166,2,0
166,14,1
166,3,1
166,5,1
166,6,0
166,7,1
166,8,1
166,9,1
166,10,0
166,11,0
166,12,1
166,13,1
164,1,1
164,2,0
164,14,1
164,3,1
164,5,1
164,6,0
164,7,1
164,8,1
164,9,1
164,17,1
164,10,1
164,11,1
164,12,1
164,13,1
164,18,1
165,16,1
165,1,1
165,2,1
165,14,1
165,3,1
165,4,1
165,5,1
165,6,0
165,7,1
165,8,1
165,9,1
165,10,1
165,11,1
165,12,1
165,13,1
165,19,1
167,1,0
167,2,1
167,14,1
167,3,1
167,5,1
167,6,0
167,7,1
167,8,0
167,9,1
167,10,1
167,11,0
167,12,1
167,13,1
169,1,1
169,2,0
169,14,1
169,3,1
169,5,1
169,6,0
169,7,1
169,8,1
169,9,1
169,17,1
169,10,1
169,11,1
169,12,1
169,13,1
170,1,0
170,2,1
170,3,1
170,4,0
170,5,1
170,6,1
170,7,0
170,8,1
170,9,1
170,10,1
170,11,0
170,13,0
168,1,1
168,2,1
168,14,1
168,3,1
168,5,1
168,6,0
168,7,1
168,8,0
168,9,1
168,10,1
168,11,1
168,12,1
168,13,1
168,19,0
171,1,1
171,2,1
171,3,1
171,5,1
171,6,0
171,7,1
171,8,1
171,9,1
171,10,1
171,11,1
171,13,0
172,1,1
172,2,1
172,3,1
172,5,1
172,6,0
172,7,0
172,8,0
172,9,0
172,10,1
172,11,1
172,13,0
173,1,1
173,2,1
173,14,1
173,3,1
173,4,1
