user_id,item_id,score,Source_id
1769,6,1,1
1769,7,1,1
1769,8,1,1
1769,9,1,1
1769,10,0,1
1769,11,0,1
1769,12,0,1
1769,13,1,1
1769,14,0,1
1769,15,1,1
1769,16,0,1
1770,1,1,1
1770,2,1,1
1770,3,1,1
1770,4,1,1
1770,5,1,1
1770,6,1,1
1770,7,1,1
1770,8,0,1
1770,9,1,1
1770,10,0,1
1770,17,1,1
1770,11,1,1
1770,12,1,1
1770,13,0,1
1770,14,0,1
1770,15,1,1
1770,16,1,1
1771,1,1,1
1771,2,0,1
1771,20,0,1
1771,4,1,1
1771,6,1,1
1771,7,1,1
1771,8,1,1
1771,9,0,1
1771,10,0,1
1771,17,0,1
1771,11,1,1
1771,12,1,1
1771,13,1,1
1771,14,1,1
1771,16,0,1
1772,1,1,1
1772,2,1,1
1772,3,1,1
1772,4,1,1
1772,5,1,1
1772,6,1,1
1772,7,1,1
1772,8,1,1
1772,9,1,1
1772,10,1,1
1772,17,1,1
1772,11,1,1
1772,18,1,1
1772,12,1,1
1772,13,1,1
1772,14,1,1
1772,15,1,1
1772,16,1,1
1773,1,1,1
1773,2,1,1
1773,3,1,1
1773,4,1,1
1773,5,1,1
1773,6,1,1
1773,7,1,1
1773,8,1,1
1773,9,1,1
1773,10,1,1
1773,17,1,1
1773,11,1,1
1773,18,1,1
1773,12,1,1
1773,13,1,1
1773,14,1,1
1773,15,1,1
1773,16,1,1
1774,1,1,1
1774,2,1,1
1774,3,1,1
1774,4,1,1
1774,6,0,1
1774,7,1,1
1774,8,1,1
1774,9,1,1
1774,10,1,1
1774,12,1,1
1774,19,1,1
1774,13,1,1
1774,14,0,1
1774,15,1,1
1774,16,0,1
1775,1,1,1
1775,2,1,1
1775,20,1,1
1775,3,1,1
1775,4,1,1
1775,5,1,1
1775,6,1,1
1775,7,1,1
1775,8,1,1
1775,9,1,1
1775,10,1,1
1775,17,1,1
1775,11,1,1
1775,18,1,1
1775,12,1,1
1775,19,1,1
1775,13,1,1
1775,14,1,1
1775,15,1,1
1775,16,1,1
1776,1,0,1
1776,2,1,1
1776,20,0,1
1776,4,1,1
1776,6,0,1
1776,7,1,1
1776,8,1,1
1776,9,1,1
1776,10,0,1
1776,11,1,1
1776,12,1,1
1776,13,0,1
1776,14,0,1
1776,16,1,1
1777,1,1,1
1777,2,1,1
1777,3,1,1
1777,4,0,1
1777,6,1,1
1777,7,1,1
1777,8,1,1
1777,9,1,1
1777,10,1,1
1777,12,1,1
1777,13,0,1
1777,14,1,1
1777,15,1,1
1777,16,0,1
1778,1,1,1
1778,2,1,1
1778,3,1,1
1778,4,1,1
1778,6,0,1
1778,7,1,1
1778,8,1,1
1778,9,1,1
1778,10,1,1
1778,17,1,1
1778,11,1,1
1778,12,1,1
1778,19,1,1
1778,13,0,1
1778,14,1,1
1778,15,1,1
1778,16,1,1
1779,1,0,1
1779,2,1,1
1779,3,1,1
1779,4,1,1
1779,6,1,1
1779,7,1,1
1779,8,1,1
1779,9,0,1
1779,10,0,1
1779,11,0,1
1779,18,0,1
1779,12,1,1
1779,13,0,1
1779,14,0,1
1779,16,0,1
1780,1,1,1
1780,2,1,1
1780,4,1,1
1780,5,1,1
1780,6,1,1
1780,7,1,1
1780,8,1,1
1780,9,1,1
1780,10,1,1
1780,17,1,1
1780,11,1,1
1780,12,1,1
1780,13,1,1
1780,14,1,1
1780,15,1,1
1780,16,1,1
1781,1,1,1
1781,2,1,1
1781,20,0,1
1781,4,0,1
1781,5,1,1
1781,6,1,1
1781,7,1,1
1781,8,0,1
1781,9,1,1
1781,10,1,1
1781,17,0,1
1781,11,1,1
1781,12,0,1
1781,13,1,1
1781,14,0,1
1781,16,1,1
1782,1,1,1
1782,2,1,1
1782,3,1,1
1782,4,1,1
1782,5,1,1
1782,6,1,1
1782,7,1,1
1782,8,1,1
1782,9,1,1
1782,10,1,1
1782,17,1,1
1782,11,1,1
1782,18,1,1
1782,12,1,1
1782,13,0,1
1782,14,1,1
1782,15,1,1
1782,16,1,1
1783,1,1,1
1783,2,1,1
1783,3,1,1
1783,4,1,1
1783,5,1,1
1783,6,0,1
1783,7,1,1
1783,8,1,1
1783,9,1,1
1783,10,1,1
1783,17,0,1
1783,11,1,1
1783,12,1,1
1783,13,1,1
1783,14,1,1
1783,15,1,1
1783,16,1,1
1784,1,1,1
1784,2,1,1
1784,4,1,1
1784,6,0,1
1784,7,1,1
1784,8,1,1
1784,9,1,1
1784,10,0,1
1784,17,1,1
1784,11,1,1
1784,12,1,1
1784,13,1,1
1784,14,0,1
1784,15,1,1
1784,16,1,1
1785,1,1,1
1785,2,1,1
1785,20,0,1
1785,4,0,1
1785,5,0,1
1785,6,0,1
1785,7,1,1
1785,8,1,1
1785,9,1,1
1785,10,1,1
1785,17,0,1
1785,11,0,1
1785,21,0,1
1785,18,0,1
1785,12,1,1
1785,13,1,1
1785,14,1,1
1785,15,0,1
1785,16,1,1
1786,1,1,1
1786,2,1,1
1786,4,1,1
1786,5,1,1
1786,6,0,1
1786,7,1,1
1786,8,1,1
1786,9,1,1
1786,10,0,1
1786,17,1,1
1786,11,1,1
1786,12,1,1
1786,19,1,1
1786,13,1,1
1786,14,1,1
1786,15,1,1
1786,16,1,1
1787,1,1,1
1787,2,1,1
1787,3,1,1
1787,4,1,1
1787,5,0,1
1787,6,1,1
1787,7,1,1
1787,8,0,1
1787,9,0,1
1787,10,0,1
1787,12,1,1
1787,13,1,1
1787,14,1,1
1787,16,0,1
1788,1,1,1
1788,2,1,1
1788,4,1,1
1788,5,1,1
1788,6,1,1
1788,7,1,1
1788,8,1,1
1788,9,1,1
1788,10,1,1
1788,17,1,1
1788,11,1,1
1788,18,1,1
1788,12,1,1
1788,13,0,1
1788,14,1,1
1788,16,1,1
1789,1,1,1
1789,2,1,1
1789,3,1,1
1789,4,1,1
1789,6,1,1
1789,7,1,1
1789,8,0,1
1789,9,1,1
1789,10,0,1
1789,18,1,1
1789,12,1,1
1789,19,1,1
1789,13,1,1
1789,14,1,1
1789,16,1,1
1790,1,1,1
1790,2,1,1
1790,4,0,1
1790,6,0,1
1790,7,1,1
1790,8,1,1
1790,9,1,1
1790,10,0,1
1790,11,1,1
1790,18,1,1
1790,12,1,1
1790,13,1,1
1790,14,0,1
1790,16,0,1
1791,1,0,1
1791,2,0,1
1791,4,0,1
1791,5,1,1
1791,6,0,1
1791,7,0,1
1791,8,1,1
1791,9,1,1
1791,10,0,1
1791,11,1,1
1791,18,1,1
1791,12,1,1
1791,13,0,1
1791,14,0,1
1791,16,0,1
1792,1,1,1
1792,2,1,1
1792,3,1,1
1792,4,1,1
1792,5,0,1
1792,6,1,1
1792,7,1,1
1792,8,0,1
1792,9,1,1
1792,10,1,1
1792,17,0,1
1792,11,1,1
1792,18,1,1
1792,12,1,1
1792,13,1,1
1792,14,1,1
1792,15,1,1
1792,16,1,1
1793,1,1,1
1793,2,1,1
1793,3,1,1
1793,4,1,1
1793,5,1,1
1793,6,0,1
1793,7,1,1
1793,8,1,1
1793,9,1,1
1793,10,0,1
1793,17,1,1
1793,11,1,1
1793,12,1,1
1793,13,1,1
1793,14,1,1
1793,15,1,1
1793,16,1,1
1794,1,1,1
1794,2,1,1
1794,3,1,1
1794,4,1,1
1794,6,0,1
1794,7,1,1
1794,8,1,1
1794,9,1,1
1794,10,1,1
1794,11,1,1
1794,12,1,1
1794,19,1,1
1794,13,1,1
1794,14,1,1
1794,16,1,1
1795,1,0,1
1795,2,1,1
1795,3,1,1
1795,4,1,1
1795,5,1,1
1795,6,1,1
1795,7,1,1
1795,8,1,1
1795,9,1,1
1795,10,1,1
1795,17,1,1
1795,11,1,1
1795,18,1,1
1795,12,1,1
1795,13,1,1
1795,14,1,1
1795,15,1,1
1795,16,0,1
1796,1,1,1
1796,2,1,1
1796,3,1,1
1796,4,1,1
1796,5,1,1
1796,6,1,1
1796,7,1,1
1796,8,1,1
1796,9,1,1
1796,10,0,1
1796,11,1,1
1796,18,1,1
1796,12,1,1
1796,13,0,1
1796,14,1,1
1796,15,1,1
1796,16,1,1
1797,1,1,1
1797,2,1,1
1797,3,1,1
1797,4,0,1
1797,5,0,1
1797,6,0,1
1797,7,1,1
1797,8,1,1
1797,9,1,1
1797,10,0,1
1797,11,0,1
1797,12,1,1
1797,13,1,1
1797,14,1,1
1797,15,1,1
1797,16,0,1
1798,1,1,1
1798,2,1,1
1798,3,1,1
1798,4,1,1
1798,6,0,1
1798,7,1,1
1798,8,1,1
1798,9,1,1
1798,10,0,1
1798,17,1,1
1798,12,1,1
1798,13,1,1
1798,14,1,1
1798,16,1,1
1799,1,1,1
1799,2,1,1
1799,3,1,1
1799,4,1,1
1799,5,1,1
1799,6,1,1
1799,7,1,1
1799,8,1,1
1799,9,1,1
1799,10,1,1
1799,17,1,1
1799,11,1,1
1799,18,1,1
1799,12,1,1
1799,13,1,1
1799,14,1,1
1799,15,1,1
1799,16,1,1
1800,1,1,1
1800,2,0,1
1800,20,0,1
1800,3,1,1
1800,4,1,1
1800,5,1,1
1800,6,1,1
1800,7,1,1
1800,8,1,1
1800,9,1,1
1800,10,1,1
1800,18,1,1
1800,12,1,1
1800,19,1,1
1800,13,1,1
1800,14,1,1
1800,15,1,1
1800,16,1,1
1801,7,1,1
1801,8,1,1
1801,9,1,1
1801,10,1,1
1801,17,1,1
1801,11,1,1
1801,18,1,1
1801,12,1,1
1801,19,1,1
1801,13,1,1
1801,14,1,1
1801,15,1,1
1801,16,1,1
1801,1,1,1
1801,2,1,1
1801,4,1,1
1801,5,1,1
1801,6,1,1
1802,1,1,1
1802,2,1,1
1802,3,1,1
1802,4,0,1
1802,5,1,1
1802,6,1,1
1802,7,1,1
1802,8,1,1
1802,9,1,1
1802,10,1,1
1802,17,1,1
1802,11,1,1
1802,12,1,1
1802,13,0,1
1802,14,1,1
1802,15,1,1
1802,16,1,1
1803,1,1,1
1803,2,1,1
1803,20,0,1
1803,3,1,1
1803,4,0,1
1803,5,1,1
1803,6,1,1
1803,7,1,1
1803,8,0,1
1803,9,1,1
1803,10,0,1
1803,17,0,1
1803,18,1,1
1803,12,1,1
1803,13,1,1
1803,14,1,1
1803,16,1,1
1804,1,1,1
1804,2,1,1
1804,3,1,1
1804,4,0,1
1804,6,1,1
1804,7,1,1
1804,8,1,1
1804,9,1,1
1804,10,1,1
1804,11,1,1
1804,12,1,1
1804,13,0,1
1804,14,0,1
1804,15,1,1
1804,16,1,1
1805,4,1,1
1805,6,0,1
1805,7,1,1
1805,8,1,1
1805,9,1,1
1805,10,1,1
1805,11,1,1
1805,12,0,1
1805,13,1,1
1805,14,0,1
1805,16,1,1
1805,1,1,1
1805,2,1,1
1806,1,1,1
1806,2,1,1
1806,3,1,1
1806,4,1,1
1806,5,1,1
1806,6,0,1
1806,7,1,1
1806,8,1,1
1806,9,1,1
1806,10,1,1
1806,17,1,1
1806,11,1,1
1806,12,1,1
1806,13,1,1
1806,14,1,1
1806,16,1,1
1807,1,1,1
1807,2,1,1
1807,20,0,1
1807,4,1,1
1807,5,0,1
1807,6,0,1
1807,7,1,1
1807,8,0,1
1807,9,1,1
1807,10,0,1
1807,17,0,1
1807,11,1,1
1807,12,0,1
1807,13,0,1
1807,14,0,1
1807,16,0,1
1808,1,1,1
1808,2,1,1
1808,3,1,1
1808,4,1,1
1808,5,1,1
1808,6,1,1
1808,7,1,1
1808,8,1,1
1808,9,1,1
1808,10,1,1
1808,17,1,1
1808,11,1,1
1808,18,1,1
1808,12,1,1
1808,19,1,1
1808,13,1,1
1808,14,1,1
1808,15,1,1
1808,16,1,1
1809,1,1,1
1809,2,1,1
1809,3,1,1
1809,4,1,1
1809,5,1,1
1809,6,1,1
1809,7,1,1
1809,8,1,1
1809,9,1,1
1809,10,0,1
1809,17,1,1
1809,11,1,1
1809,12,1,1
1809,13,1,1
1809,14,1,1
1809,15,1,1
1809,16,1,1
1810,1,1,1
1810,2,1,1
1810,3,1,1
1810,4,1,1
1810,6,1,1
1810,7,1,1
1810,8,1,1
1810,9,1,1
1810,10,1,1
1810,17,1,1
1810,11,1,1
1810,18,1,1
1810,12,1,1
1810,13,1,1
1810,14,1,1
1810,16,0,1
1811,1,1,1
1811,2,1,1
1811,20,1,1
1811,3,1,1
1811,4,1,1
1811,5,1,1
1811,6,1,1
1811,7,1,1
1811,8,1,1
1811,9,1,1
1811,10,1,1
1811,17,1,1
1811,11,1,1
1811,18,1,1
1811,12,1,1
1811,19,1,1
1811,13,1,1
1811,14,0,1
1811,15,1,1
1811,16,1,1
1812,1,1,1
1812,2,0,1
1812,3,1,1
1812,4,1,1
1812,5,1,1
1812,6,0,1
1812,7,1,1
1812,8,0,1
1812,9,1,1
1812,10,1,1
1812,11,0,1
1812,18,1,1
1812,12,1,1
1812,13,0,1
1812,14,1,1
1812,15,1,1
1812,16,1,1
1813,1,1,1
1813,2,1,1
1813,20,1,1
1813,3,1,1
1813,4,1,1
1813,6,0,1
1813,7,1,1
1813,8,1,1
1813,9,1,1
1813,10,1,1
1813,17,1,1
1813,11,1,1
1813,18,1,1
1813,12,1,1
1813,19,1,1
1813,13,1,1
1813,14,1,1
1813,15,1,1
1813,16,0,1
1814,1,1,1
1814,2,1,1
1814,3,1,1
1814,4,1,1
1814,5,1,1
1814,6,0,1
1814,7,1,1
1814,8,1,1
1814,9,1,1
1814,10,0,1
1814,17,1,1
1814,11,1,1
1814,12,0,1
1814,19,1,1
1814,13,1,1
1814,14,1,1
1814,16,1,1
1815,2,1,1
1815,3,1,1
1815,4,0,1
1815,6,1,1
1815,7,1,1
1815,8,0,1
1815,9,1,1
1815,10,0,1
1815,11,0,1
1815,18,0,1
1815,12,1,1
1815,13,1,1
1815,14,0,1
1815,15,1,1
1815,16,0,1
1815,1,0,1
1816,1,1,1
1816,2,1,1
1816,3,1,1
1816,4,1,1
1816,5,1,1
1816,6,1,1
1816,7,1,1
1816,8,1,1
1816,9,1,1
1816,10,1,1
1816,17,1,1
1816,11,1,1
1816,18,1,1
1816,12,1,1
1816,19,1,1
1816,13,1,1
1816,14,1,1
1816,15,1,1
1816,16,1,1
1817,1,1,1
1817,2,1,1
1817,3,1,1
1817,4,1,1
1817,5,1,1
1817,6,1,1
1817,7,1,1
1817,8,1,1
1817,9,1,1
1817,10,1,1
1817,17,1,1
1817,11,1,1
1817,18,1,1
1817,12,1,1
1817,13,1,1
1817,14,1,1
1817,16,1,1
1818,1,1,1
1818,2,1,1
1818,3,1,1
1818,4,1,1
1818,5,1,1
1818,6,0,1
1818,7,1,1
1818,8,1,1
1818,9,1,1
1818,10,1,1
1818,17,1,1
1818,11,1,1
1818,12,1,1
1818,13,1,1
1818,14,1,1
1818,15,1,1
1818,16,0,1
1819,1,1,1
1819,2,1,1
1819,3,1,1
1819,4,1,1
1819,5,1,1
1819,6,0,1
1819,7,1,1
1819,8,1,1
1819,9,1,1
1819,10,1,1
1819,17,1,1
1819,11,1,1
1819,18,1,1
1819,12,1,1
1819,13,1,1
1819,14,1,1
1819,15,1,1
1819,16,1,1
1820,1,1,1
1820,2,1,1
1820,3,0,1
1820,4,1,1
1820,6,0,1
1820,7,0,1
1820,8,1,1
1820,9,0,1
1820,10,1,1
1820,21,0,1
1820,18,0,1
1820,12,1,1
1820,19,0,1
1820,13,0,1
1820,14,1,1
1820,15,0,1
1820,16,0,1
1821,1,1,1
1821,2,1,1
1821,3,1,1
1821,4,1,1
1821,5,1,1
1821,6,1,1
1821,7,1,1
1821,8,1,1
1821,9,1,1
1821,10,1,1
1821,17,1,1
1821,12,1,1
1821,13,1,1
1821,14,1,1
1821,15,1,1
1821,16,1,1
1822,1,1,1
1822,2,1,1
1822,4,1,1
1822,6,0,1
1822,7,0,1
1822,8,0,1
1822,9,0,1
1822,10,0,1
1822,17,0,1
1822,12,1,1
1822,13,0,1
1822,14,1,1
1822,15,1,1
1822,16,0,1
1823,1,1,1
1823,2,1,1
1823,3,1,1
1823,4,1,1
1823,6,0,1
1823,7,1,1
1823,8,1,1
1823,9,1,1
1823,10,1,1
1823,17,1,1
1823,11,1,1
1823,12,1,1
1823,13,1,1
1823,14,1,1
1823,15,1,1
1823,16,1,1
1824,1,1,1
1824,2,1,1
1824,3,1,1
1824,4,1,1
1824,5,1,1
1824,6,0,1
1824,7,1,1
1824,8,1,1
1824,9,1,1
1824,10,1,1
1824,17,1,1
1824,11,1,1
1824,18,1,1
1824,12,1,1
1824,19,1,1
1824,13,1,1
1824,14,1,1
1824,16,1,1
1825,1,1,1
1825,2,1,1
1825,3,1,1
1825,4,1,1
1825,6,1,1
1825,7,1,1
1825,8,1,1
1825,9,1,1
1825,10,1,1
1825,17,1,1
1825,11,1,1
1825,12,1,1
1825,13,1,1
1825,14,0,1
1825,16,1,1
1826,1,1,1
1826,2,1,1
1826,3,1,1
1826,4,1,1
1826,5,1,1
1826,6,1,1
1826,7,1,1
1826,8,1,1
1826,9,1,1
1826,10,1,1
1826,17,1,1
1826,11,1,1
1826,18,1,1
1826,12,1,1
1826,19,1,1
1826,13,1,1
1826,14,1,1
1826,15,1,1
1826,16,1,1
1827,1,1,1
1827,2,1,1
1827,3,1,1
1827,4,1,1
1827,5,1,1
1827,6,0,1
1827,7,1,1
1827,8,1,1
1827,9,1,1
1827,10,1,1
1827,17,1,1
1827,11,1,1
1827,18,1,1
1827,12,1,1
1827,13,1,1
1827,14,1,1
1827,15,1,1
1827,16,1,1
1828,1,1,1
1828,2,1,1
1828,3,1,1
1828,4,1,1
1828,5,1,1
1828,6,1,1
1828,7,1,1
1828,8,1,1
1828,9,1,1
1828,10,1,1
1828,17,1,1
1828,11,1,1
1828,18,1,1
1828,12,1,1
1828,13,1,1
1828,14,1,1
1828,16,1,1
1829,1,1,1
1829,2,1,1
1829,3,1,1
1829,4,1,1
1829,5,1,1
1829,6,1,1
1829,7,0,1
1829,8,0,1
1829,9,1,1
1829,10,0,1
1829,17,1,1
1829,11,1,1
1829,18,1,1
1829,12,1,1
1829,19,1,1
1829,13,0,1
1829,14,1,1
1829,16,1,1
1830,1,1,1
1830,2,1,1
1830,3,1,1
1830,4,1,1
1830,6,1,1
1830,7,1,1
1830,8,1,1
1830,9,1,1
1830,10,1,1
1830,17,1,1
1830,11,1,1
1830,18,1,1
1830,12,1,1
1830,13,1,1
1830,14,1,1
1830,15,1,1
1830,16,1,1
1831,1,0,1
1831,2,1,1
1831,3,1,1
1831,4,1,1
1831,5,1,1
1831,6,0,1
1831,7,1,1
1831,8,1,1
1831,9,1,1
1831,10,0,1
1831,17,1,1
1831,11,1,1
1831,18,1,1
1831,12,1,1
1831,13,0,1
1831,14,0,1
1831,15,1,1
1831,16,1,1
1832,1,0,1
1832,2,1,1
1832,3,1,1
1832,4,1,1
1832,5,0,1
1832,6,0,1
1832,7,1,1
1832,8,1,1
1832,9,1,1
1832,10,1,1
1832,17,1,1
1832,11,1,1
1832,18,1,1
1832,12,1,1
1832,13,1,1
1832,14,0,1
1832,15,1,1
1832,16,1,1
1833,1,1,1
1833,2,1,1
1833,3,1,1
1833,4,1,1
1833,5,1,1
1833,6,1,1
1833,7,1,1
1833,8,1,1
1833,9,1,1
1833,10,1,1
1833,17,1,1
1833,11,1,1
1833,18,1,1
1833,12,1,1
1833,13,1,1
1833,14,1,1
1833,15,1,1
1833,16,1,1
1834,1,1,1
1834,2,1,1
1834,20,1,1
1834,3,1,1
1834,4,1,1
1834,5,1,1
1834,6,1,1
1834,7,1,1
1834,8,1,1
1834,9,1,1
1834,10,1,1
1834,17,1,1
1834,11,1,1
1834,18,1,1
1834,12,1,1
1834,19,1,1
1834,13,1,1
1834,14,1,1
1834,15,1,1
1834,16,1,1
1835,1,1,1
1835,2,1,1
1835,3,1,1
1835,4,1,1
1835,6,0,1
1835,7,1,1
1835,8,1,1
1835,9,1,1
1835,10,1,1
1835,17,1,1
1835,11,1,1
1835,12,1,1
1835,13,1,1
1835,14,1,1
1835,15,1,1
1835,16,1,1
1836,1,1,1
1836,2,1,1
1836,3,1,1
1836,4,1,1
1836,5,1,1
1836,6,0,1
1836,7,1,1
1836,8,1,1
1836,9,1,1
1836,10,1,1
1836,17,1,1
1836,11,1,1
1836,18,1,1
1836,12,1,1
1836,13,1,1
1836,14,1,1
1836,15,1,1
1836,16,1,1
1837,1,1,1
1837,2,1,1
1837,4,1,1
1837,6,1,1
1837,7,1,1
1837,8,0,1
1837,9,1,1
1837,10,0,1
1837,17,1,1
1837,11,1,1
1837,12,1,1
1837,13,1,1
1837,14,1,1
1837,16,0,1
1838,1,0,1
1838,2,1,1
1838,20,0,1
1838,3,1,1
1838,4,0,1
1838,5,1,1
1838,6,0,1
1838,7,1,1
1838,8,0,1
1838,9,1,1
1838,10,0,1
1838,17,0,1
1838,18,0,1
1838,12,1,1
1838,13,0,1
1838,14,0,1
1838,16,1,1
1839,1,1,1
1839,2,1,1
1839,3,1,1
1839,4,1,1
1839,5,1,1
1839,6,1,1
1839,7,1,1
1839,8,1,1
1839,9,1,1
1839,10,1,1
1839,17,1,1
1839,11,1,1
1839,18,1,1
1839,12,1,1
1839,19,1,1
1839,13,1,1
1839,14,1,1
1839,15,1,1
1839,16,1,1
1840,1,1,1
1840,2,1,1
1840,3,1,1
1840,4,1,1
1840,5,1,1
1840,6,0,1
1840,7,1,1
1840,8,1,1
1840,9,1,1
1840,10,0,1
1840,17,1,1
1840,11,1,1
1840,18,1,1
1840,12,1,1
1840,19,1,1
1840,13,1,1
1840,14,0,1
1840,15,1,1
1840,16,1,1
1841,1,1,1
1841,2,1,1
1841,3,1,1
1841,4,1,1
1841,5,1,1
1841,6,0,1
1841,7,1,1
1841,8,1,1
1841,9,1,1
1841,10,1,1
1841,11,1,1
1841,18,1,1
1841,12,1,1
1841,13,0,1
1841,14,1,1
1841,16,1,1
1842,1,1,1
1842,2,1,1
1842,3,1,1
1842,4,1,1
1842,5,1,1
1842,6,1,1
1842,7,1,1
1842,8,0,1
1842,9,1,1
1842,10,0,1
1842,11,1,1
1842,12,1,1
1842,19,0,1
1842,13,1,1
1842,14,1,1
1842,15,1,1
1842,16,1,1
1843,1,1,1
1843,2,1,1
1843,20,0,1
1843,3,1,1
1843,4,1,1
1843,5,1,1
1843,6,0,1
1843,7,0,1
1843,8,0,1
1843,9,0,1
1843,10,1,1
1843,11,1,1
1843,12,1,1
1843,13,1,1
1843,14,1,1
1843,15,1,1
1843,16,1,1
1844,1,1,1
1844,2,1,1
1844,3,1,1
1844,4,1,1
1844,5,1,1
1844,6,0,1
1844,7,1,1
1844,8,1,1
1844,9,1,1
1844,10,1,1
1844,17,1,1
1844,11,1,1
1844,18,1,1
1844,12,1,1
1844,19,1,1
1844,13,1,1
1844,14,1,1
1844,16,1,1
1845,1,1,1
1845,2,0,1
1845,4,0,1
1845,5,0,1
1845,6,0,1
1845,7,1,1
1845,8,0,1
1845,9,0,1
1845,10,1,1
1845,17,0,1
1845,11,1,1
1845,18,0,1
1845,12,0,1
1845,19,0,1
1845,13,1,1
1845,14,0,1
1845,16,0,1
1846,1,1,1
1846,2,0,1
1846,4,0,1
1846,6,1,1
1846,7,1,1
1846,8,1,1
1846,9,1,1
1846,10,0,1
1846,11,1,1
1846,12,0,1
1846,19,0,1
1846,13,1,1
1846,14,0,1
1846,15,1,1
1846,16,0,1
1847,1,1,1
1847,2,1,1
1847,3,1,1
1847,4,0,1
1847,6,0,1
1847,7,1,1
1847,8,1,1
1847,9,1,1
1847,10,1,1
1847,11,1,1
1847,18,1,1
1847,12,1,1
1847,13,1,1
1847,14,0,1
1847,15,1,1
1847,16,0,1
1848,1,1,1
1848,2,1,1
1848,3,1,1
1848,4,1,1
1848,5,1,1
1848,6,1,1
1848,7,1,1
1848,8,1,1
1848,9,1,1
1848,10,1,1
1848,17,1,1
1848,11,1,1
1848,18,1,1
1848,12,1,1
1848,13,1,1
1848,14,1,1
1848,15,1,1
1848,16,1,1
1849,1,1,1
1849,2,1,1
1849,3,1,1
1849,4,1,1
1849,5,1,1
1849,6,0,1
1849,7,1,1
1849,8,1,1
1849,9,1,1
1849,10,1,1
1849,17,1,1
1849,11,1,1
1849,18,1,1
1849,12,1,1
1849,19,1,1
1849,13,1,1
1849,14,1,1
1849,16,1,1
1850,1,1,1
1850,2,1,1
1850,3,1,1
1850,4,1,1
1850,5,1,1
1850,6,1,1
1850,7,1,1
1850,8,1,1
1850,9,1,1
1850,10,1,1
1850,17,1,1
1850,11,1,1
1850,18,1,1
1850,12,1,1
1850,13,1,1
1850,14,1,1
1850,15,1,1
1850,16,1,1
1851,1,1,1
1851,2,1,1
