user_id,item_id,score,Source_id
2618,6,0,2
2618,7,0,2
2618,8,1,2
2618,9,1,2
2618,10,0,2
2618,17,0,2
2618,11,1,2
2618,18,0,2
2618,12,1,2
2618,19,0,2
2618,13,1,2
2618,14,0,2
2618,16,1,2
2619,1,1,2
2619,2,1,2
2619,20,0,2
2619,4,0,2
2619,6,0,2
2619,7,1,2
2619,8,1,2
2619,9,1,2
2619,10,0,2
2619,17,1,2
2619,12,0,2
2619,13,0,2
2619,14,1,2
2619,16,0,2
2620,1,0,2
2620,2,1,2
2620,20,0,2
2620,3,0,2
2620,4,0,2
2620,5,0,2
2620,6,1,2
2620,7,1,2
2620,8,0,2
2620,9,0,2
2620,10,0,2
2620,17,0,2
2620,11,0,2
2620,18,0,2
2620,12,0,2
2620,19,0,2
2620,13,0,2
2620,14,0,2
2620,15,0,2
2620,16,0,2
2621,1,0,2
2621,2,1,2
2621,20,0,2
2621,3,0,2
2621,4,0,2
2621,5,0,2
2621,6,0,2
2621,7,0,2
2621,8,0,2
2621,9,0,2
2621,10,0,2
2621,17,0,2
2621,11,0,2
2621,21,0,2
2621,18,0,2
2621,12,1,2
2621,19,0,2
2621,13,1,2
2621,14,0,2
2621,15,0,2
2621,16,1,2
2622,1,1,2
2622,2,1,2
2622,3,1,2
2622,4,1,2
2622,5,1,2
2622,6,0,2
2622,7,0,2
2622,8,1,2
2622,9,1,2
2622,10,0,2
2622,17,1,2
2622,11,1,2
2622,12,1,2
2622,19,1,2
2622,13,1,2
2622,14,1,2
2622,16,0,2
2623,1,1,2
2623,2,0,2
2623,20,0,2
2623,3,0,2
2623,4,0,2
2623,6,0,2
2623,7,1,2
2623,8,1,2
2623,9,0,2
2623,10,0,2
2623,17,0,2
2623,11,0,2
2623,21,0,2
2623,18,0,2
2623,12,0,2
2623,19,0,2
2623,13,1,2
2623,14,0,2
2623,16,1,2
2624,1,0,2
2624,2,0,2
2624,20,0,2
2624,4,0,2
2624,5,0,2
2624,6,0,2
2624,7,0,2
2624,8,1,2
2624,9,1,2
2624,10,1,2
2624,17,0,2
2624,11,0,2
2624,18,0,2
2624,12,0,2
2624,13,0,2
2624,14,0,2
2624,16,1,2
2625,1,1,2
2625,2,1,2
2625,4,0,2
2625,5,0,2
2625,6,0,2
2625,7,1,2
2625,8,0,2
2625,9,1,2
2625,10,0,2
2625,17,1,2
2625,11,1,2
2625,12,1,2
2625,13,0,2
2625,14,0,2
2625,15,1,2
2625,16,1,2
2626,1,1,2
2626,2,1,2
2626,3,1,2
2626,4,0,2
2626,6,0,2
2626,7,0,2
2626,8,1,2
2626,9,1,2
2626,10,0,2
2626,11,1,2
2626,12,1,2
2626,13,1,2
2626,14,1,2
2626,16,0,2
2627,1,1,2
2627,2,1,2
2627,3,1,2
2627,4,1,2
2627,5,1,2
2627,6,1,2
2627,7,0,2
2627,8,1,2
2627,9,1,2
2627,10,0,2
2627,17,1,2
2627,11,1,2
2627,12,1,2
2627,13,0,2
2627,14,1,2
2627,16,0,2
2628,1,1,2
2628,2,1,2
2628,3,1,2
2628,4,1,2
2628,5,1,2
2628,6,0,2
2628,7,1,2
2628,8,1,2
2628,9,1,2
2628,10,1,2
2628,17,0,2
2628,11,1,2
2628,18,1,2
2628,12,1,2
2628,13,1,2
2628,14,0,2
2628,15,1,2
2628,16,1,2
2629,1,0,2
2629,2,1,2
2629,20,0,2
2629,3,0,2
2629,4,1,2
2629,5,0,2
2629,6,0,2
2629,7,1,2
2629,8,0,2
2629,9,1,2
2629,10,0,2
2629,17,0,2
2629,11,0,2
2629,18,0,2
2629,12,1,2
2629,19,0,2
2629,13,0,2
2629,14,0,2
2629,15,0,2
2629,16,1,2
2630,1,0,2
2630,2,0,2
2630,3,1,2
2630,4,1,2
2630,5,1,2
2630,6,1,2
2630,7,1,2
2630,8,1,2
2630,9,1,2
2630,10,0,2
2630,17,1,2
2630,11,1,2
2630,12,1,2
2630,13,1,2
2630,14,1,2
2630,15,1,2
2630,16,1,2
2631,1,1,2
2631,2,1,2
2631,4,1,2
2631,5,1,2
2631,6,0,2
2631,7,1,2
2631,8,1,2
2631,9,1,2
2631,10,0,2
2631,11,1,2
2631,12,1,2
2631,13,1,2
2631,14,0,2
2631,15,1,2
2631,16,1,2
2632,1,1,2
2632,2,1,2
2632,20,1,2
2632,3,1,2
2632,4,1,2
2632,5,1,2
2632,6,1,2
2632,7,1,2
2632,8,1,2
2632,9,1,2
2632,10,1,2
2632,17,1,2
2632,11,1,2
2632,18,1,2
2632,12,1,2
2632,19,1,2
2632,13,1,2
2632,14,1,2
2632,15,1,2
2632,16,1,2
2633,1,1,2
2633,2,0,2
2633,3,1,2
2633,4,1,2
2633,6,1,2
2633,7,1,2
2633,8,1,2
2633,9,1,2
2633,10,1,2
2633,17,1,2
2633,18,1,2
2633,12,1,2
2633,13,1,2
2633,14,1,2
2633,16,1,2
2634,1,1,2
2634,2,0,2
2634,20,0,2
2634,4,0,2
2634,5,0,2
2634,6,0,2
2634,7,1,2
2634,8,0,2
2634,9,1,2
2634,10,1,2
2634,17,0,2
2634,11,0,2
2634,18,0,2
2634,12,0,2
2634,19,0,2
2634,13,0,2
2634,14,0,2
2634,16,1,2
2635,1,1,2
2635,2,1,2
2635,3,1,2
2635,4,1,2
2635,6,1,2
2635,7,1,2
2635,8,1,2
2635,9,1,2
2635,10,1,2
2635,17,1,2
2635,11,1,2
2635,18,1,2
2635,12,1,2
2635,19,1,2
2635,13,1,2
2635,14,1,2
2635,15,1,2
2635,16,1,2
2636,1,1,2
2636,2,1,2
2636,4,1,2
2636,5,1,2
2636,6,1,2
2636,7,1,2
2636,8,1,2
2636,9,0,2
2636,10,1,2
2636,17,1,2
2636,11,1,2
2636,12,1,2
2636,13,1,2
2636,14,0,2
2636,15,1,2
2636,16,1,2
2637,1,0,2
2637,2,1,2
2637,4,0,2
2637,5,1,2
2637,6,0,2
2637,7,1,2
2637,8,1,2
2637,9,1,2
2637,10,0,2
2637,17,0,2
2637,11,1,2
2637,12,1,2
2637,13,0,2
2637,14,0,2
2637,15,1,2
2637,16,0,2
2638,1,1,2
2638,2,1,2
2638,3,1,2
2638,4,1,2
2638,6,1,2
2638,7,1,2
2638,8,1,2
2638,9,1,2
2638,10,0,2
2638,17,1,2
2638,11,1,2
2638,18,1,2
2638,12,1,2
2638,19,1,2
2638,13,1,2
2638,14,0,2
2638,15,1,2
2638,16,1,2
2639,1,1,2
2639,2,1,2
2639,3,1,2
2639,4,1,2
2639,5,1,2
2639,6,1,2
2639,7,1,2
2639,8,1,2
2639,9,1,2
2639,10,0,2
2639,17,1,2
2639,11,1,2
2639,12,1,2
2639,19,1,2
2639,13,0,2
2639,14,1,2
2639,15,1,2
2639,16,1,2
2640,1,1,2
2640,2,1,2
2640,4,0,2
2640,5,1,2
2640,6,1,2
2640,7,1,2
2640,8,1,2
2640,9,1,2
2640,10,1,2
2640,17,0,2
2640,11,1,2
2640,12,0,2
2640,13,0,2
2640,14,1,2
2640,16,1,2
2641,1,0,2
2641,2,0,2
2641,20,0,2
2641,3,0,2
2641,4,0,2
2641,5,0,2
2641,6,0,2
2641,7,0,2
2641,8,1,2
2641,9,0,2
2641,10,1,2
2641,17,0,2
2641,11,0,2
2641,21,0,2
2641,18,0,2
2641,12,0,2
2641,19,0,2
2641,13,1,2
2641,14,1,2
2641,15,0,2
2641,16,0,2
2642,1,1,2
2642,2,0,2
2642,20,0,2
2642,4,0,2
2642,6,0,2
2642,7,0,2
2642,8,1,2
2642,9,0,2
2642,10,0,2
2642,17,0,2
2642,11,0,2
2642,21,0,2
2642,18,0,2
2642,12,0,2
2642,19,0,2
2642,13,1,2
2642,14,0,2
2642,16,0,2
2643,1,1,2
2643,2,1,2
2643,20,1,2
2643,3,1,2
2643,4,1,2
2643,5,1,2
2643,6,1,2
2643,7,1,2
2643,8,1,2
2643,9,1,2
2643,10,0,2
2643,17,1,2
2643,11,1,2
2643,21,1,2
2643,18,1,2
2643,12,1,2
2643,19,1,2
2643,13,1,2
2643,14,1,2
2643,15,1,2
2643,16,1,2
2644,1,1,2
2644,2,1,2
2644,20,0,2
2644,4,1,2
2644,6,0,2
2644,7,1,2
2644,8,1,2
2644,9,0,2
2644,10,0,2
2644,11,0,2
2644,12,1,2
2644,13,1,2
2644,14,1,2
2644,15,1,2
2644,16,1,2
2645,1,1,2
2645,2,1,2
2645,4,0,2
2645,6,1,2
2645,7,1,2
2645,8,1,2
2645,9,1,2
2645,10,1,2
2645,17,1,2
2645,11,0,2
2645,12,1,2
2645,13,1,2
2645,14,0,2
2645,15,1,2
2645,16,1,2
2646,1,0,2
2646,2,1,2
2646,3,1,2
2646,4,0,2
2646,6,0,2
2646,7,1,2
2646,8,0,2
2646,9,1,2
2646,10,0,2
2646,17,0,2
2646,11,0,2
2646,18,0,2
2646,12,0,2
2646,13,0,2
2646,14,1,2
2646,16,1,2
2647,1,1,2
2647,2,1,2
2647,3,1,2
2647,4,1,2
2647,5,1,2
2647,6,0,2
2647,7,1,2
2647,8,1,2
2647,9,1,2
2647,10,1,2
2647,17,1,2
2647,11,1,2
2647,18,1,2
2647,12,1,2
2647,13,1,2
2647,14,1,2
2647,15,1,2
2647,16,1,2
2648,1,1,2
2648,2,1,2
2648,3,1,2
2648,4,1,2
2648,5,1,2
2648,6,0,2
2648,7,1,2
2648,8,1,2
2648,9,1,2
2648,10,0,2
2648,17,1,2
2648,11,1,2
2648,12,1,2
2648,13,0,2
2648,14,1,2
2648,15,1,2
2648,16,1,2
2649,1,1,2
2649,2,1,2
2649,3,1,2
2649,4,1,2
2649,5,1,2
2649,6,1,2
2649,7,1,2
2649,8,1,2
2649,9,1,2
2649,10,1,2
2649,17,1,2
2649,11,1,2
2649,12,1,2
2649,13,1,2
2649,14,1,2
2649,16,1,2
2650,1,1,2
2650,2,1,2
2650,3,1,2
2650,4,1,2
2650,5,1,2
2650,6,0,2
2650,7,1,2
2650,8,1,2
2650,9,1,2
2650,10,1,2
2650,17,1,2
2650,11,1,2
2650,12,1,2
2650,13,1,2
2650,14,0,2
2650,16,0,2
2651,1,1,2
2651,2,1,2
2651,4,0,2
2651,6,0,2
2651,7,1,2
2651,8,1,2
2651,9,0,2
2651,10,0,2
2651,17,0,2
2651,11,0,2
2651,18,0,2
2651,12,1,2
2651,13,0,2
2651,14,0,2
2651,16,1,2
2652,1,1,2
2652,2,1,2
2652,4,1,2
2652,5,1,2
2652,6,1,2
2652,7,1,2
2652,8,1,2
2652,9,1,2
2652,10,1,2
2652,17,1,2
2652,11,1,2
2652,18,1,2
2652,12,1,2
2652,19,1,2
2652,13,1,2
2652,14,1,2
2652,15,1,2
2652,16,1,2
2653,1,1,2
2653,2,1,2
2653,3,1,2
2653,4,1,2
2653,5,1,2
2653,6,1,2
2653,7,1,2
2653,8,1,2
2653,9,1,2
2653,10,1,2
2653,17,1,2
2653,18,1,2
2653,12,1,2
2653,13,1,2
2653,14,1,2
2653,15,1,2
2653,16,1,2
2654,1,1,2
2654,2,1,2
2654,3,1,2
2654,4,1,2
2654,5,1,2
2654,6,1,2
2654,7,1,2
2654,8,1,2
2654,9,0,2
2654,10,1,2
2654,11,1,2
2654,18,1,2
2654,12,1,2
2654,13,1,2
2654,14,1,2
2654,15,1,2
2654,16,0,2
2655,1,1,2
2655,2,1,2
2655,3,1,2
2655,4,0,2
2655,6,0,2
2655,7,1,2
2655,8,1,2
2655,9,1,2
2655,10,1,2
2655,12,1,2
2655,13,1,2
2655,14,0,2
2655,16,1,2
2656,1,1,2
2656,2,1,2
2656,4,1,2
2656,5,1,2
2656,6,0,2
2656,7,1,2
2656,8,1,2
2656,9,1,2
2656,10,0,2
2656,11,1,2
2656,12,1,2
2656,13,1,2
2656,14,0,2
2656,16,0,2
2657,1,1,2
2657,2,1,2
2657,3,1,2
2657,4,1,2
2657,5,1,2
2657,6,0,2
2657,7,1,2
2657,8,1,2
2657,9,1,2
2657,10,1,2
2657,12,1,2
2657,13,1,2
2657,14,0,2
2657,15,1,2
2657,16,1,2
2658,1,1,2
2658,2,1,2
2658,3,1,2
2658,4,1,2
2658,5,1,2
2658,6,0,2
2658,7,1,2
2658,8,1,2
2658,9,1,2
2658,10,1,2
2658,11,1,2
2658,12,1,2
2658,13,0,2
2658,14,1,2
2658,15,1,2
2658,16,1,2
2659,1,0,2
2659,2,1,2
2659,20,0,2
2659,3,0,2
2659,4,0,2
2659,6,0,2
2659,7,1,2
2659,8,1,2
2659,9,0,2
2659,10,0,2
2659,17,0,2
2659,18,0,2
2659,12,0,2
2659,19,0,2
2659,13,0,2
2659,14,1,2
2659,16,0,2
2660,1,1,2
2660,2,1,2
2660,3,1,2
2660,4,1,2
2660,5,1,2
2660,6,1,2
2660,7,1,2
2660,8,1,2
2660,9,1,2
2660,10,1,2
2660,17,1,2
2660,11,1,2
2660,18,1,2
2660,12,1,2
2660,19,1,2
2660,13,1,2
2660,14,1,2
2660,15,1,2
2660,16,1,2
2661,1,1,2
2661,2,1,2
2661,3,1,2
2661,4,0,2
2661,5,0,2
2661,6,1,2
2661,7,1,2
2661,8,1,2
2661,9,1,2
2661,10,0,2
2661,12,1,2
2661,13,1,2
2661,14,0,2
2661,15,1,2
2661,16,1,2
2662,1,1,2
2662,2,1,2
2662,3,1,2
2662,4,1,2
2662,5,1,2
2662,6,1,2
2662,7,1,2
2662,8,1,2
2662,9,1,2
2662,10,1,2
2662,11,1,2
2662,18,1,2
2662,12,1,2
2662,19,1,2
2662,13,1,2
2662,14,1,2
2662,16,1,2
2663,1,1,2
2663,2,1,2
2663,4,1,2
2663,6,0,2
2663,7,1,2
2663,8,1,2
2663,9,1,2
2663,10,1,2
2663,11,1,2
2663,12,1,2
2663,13,1,2
2663,14,0,2
2663,16,1,2
2664,1,1,2
2664,2,1,2
2664,3,1,2
2664,4,1,2
2664,6,1,2
2664,7,1,2
2664,8,1,2
2664,9,1,2
2664,10,1,2
2664,17,1,2
2664,11,1,2
2664,18,1,2
2664,12,1,2
2664,13,1,2
2664,14,0,2
2664,15,1,2
2664,16,0,2
2665,1,0,2
2665,2,1,2
2665,20,0,2
2665,3,0,2
2665,4,0,2
2665,6,1,2
2665,7,1,2
2665,8,0,2
2665,9,1,2
2665,10,1,2
2665,18,0,2
2665,12,0,2
2665,13,0,2
2665,14,0,2
2665,15,0,2
2665,16,0,2
2666,1,1,2
2666,2,1,2
2666,20,0,2
2666,4,1,2
2666,5,0,2
2666,6,0,2
2666,7,0,2
2666,8,1,2
2666,9,1,2
2666,10,0,2
2666,17,0,2
2666,11,0,2
2666,18,0,2
2666,12,1,2
2666,13,1,2
2666,14,0,2
2666,16,1,2
2667,1,1,2
2667,2,1,2
2667,3,1,2
2667,4,0,2
2667,5,1,2
2667,6,0,2
2667,7,1,2
2667,8,1,2
2667,9,0,2
2667,10,1,2
2667,11,1,2
2667,18,0,2
2667,12,1,2
2667,13,1,2
2667,14,0,2
2667,16,0,2
2668,1,1,2
2668,2,1,2
2668,20,0,2
2668,4,1,2
2668,6,0,2
2668,7,1,2
2668,8,0,2
2668,9,1,2
2668,10,0,2
2668,11,0,2
2668,18,0,2
2668,12,1,2
2668,13,0,2
2668,14,0,2
2668,16,1,2
2669,1,1,2
2669,2,1,2
2669,3,1,2
2669,4,1,2
2669,6,0,2
2669,7,1,2
2669,8,1,2
2669,9,1,2
2669,10,0,2
2669,17,1,2
2669,11,1,2
2669,12,1,2
2669,13,0,2
2669,14,0,2
2669,15,1,2
2669,16,1,2
2670,1,0,2
2670,2,1,2
2670,4,1,2
2670,6,0,2
2670,7,1,2
2670,8,0,2
2670,9,1,2
2670,10,1,2
2670,11,0,2
2670,18,0,2
2670,12,1,2
2670,13,0,2
2670,14,0,2
2670,16,1,2
2671,1,1,2
2671,2,1,2
2671,3,1,2
2671,4,1,2
2671,5,1,2
2671,6,1,2
2671,7,1,2
2671,8,1,2
2671,9,1,2
2671,10,1,2
2671,11,1,2
2671,12,1,2
2671,19,1,2
2671,13,1,2
2671,14,0,2
2671,15,1,2
2671,16,1,2
2672,1,1,2
2672,2,1,2
2672,4,0,2
2672,5,1,2
2672,6,0,2
2672,7,1,2
2672,8,0,2
2672,9,1,2
2672,10,1,2
2672,11,1,2
2672,12,1,2
2672,13,0,2
2672,14,0,2
2672,16,1,2
2673,1,1,2
2673,2,0,2
2673,3,1,2
2673,4,1,2
2673,5,1,2
2673,6,1,2
2673,7,1,2
2673,8,1,2
2673,9,1,2
2673,10,1,2
2673,17,1,2
2673,11,1,2
2673,12,1,2
2673,13,1,2
2673,14,1,2
2673,16,1,2
2674,9,1,2
2674,10,1,2
2674,18,0,2
2674,12,1,2
2674,13,1,2
2674,14,0,2
2674,16,0,2
2674,1,1,2
2674,2,1,2
2674,20,0,2
2674,4,1,2
2674,6,0,2
2674,7,1,2
2674,8,1,2
2675,1,1,2
2675,2,1,2
2675,4,1,2
2675,6,0,2
2675,7,0,2
2675,8,1,2
2675,9,1,2
2675,10,1,2
2675,17,1,2
2675,11,1,2
2675,18,1,2
2675,12,1,2
2675,13,1,2
2675,14,1,2
2675,15,1,2
2675,16,1,2
2676,1,1,2
2676,2,1,2
2676,4,1,2
2676,6,0,2
2676,7,1,2
2676,8,1,2
2676,9,1,2
2676,10,1,2
2676,17,0,2
2676,11,1,2
2676,18,1,2
2676,12,0,2
2676,13,1,2
2676,14,0,2
2676,15,1,2
2676,16,1,2
2677,1,0,2
2677,2,1,2
2677,20,0,2
2677,3,0,2
2677,4,0,2
2677,6,0,2
2677,7,1,2
2677,8,0,2
2677,9,1,2
2677,10,0,2
2677,17,0,2
2677,11,0,2
2677,21,0,2
2677,18,0,2
2677,12,0,2
2677,13,1,2
2677,14,0,2
2677,16,1,2
2678,1,1,2
2678,2,1,2
2678,3,1,2
