user_id,item_id,score
22,15,1
22,16,1
23,1,1
23,2,1
23,20,0
23,4,0
23,5,1
23,6,1
23,7,1
23,8,0
23,9,1
23,10,1
23,17,0
23,11,1
23,12,0
23,13,1
23,14,0
23,16,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
24,10,1
24,17,1
24,11,1
24,18,1
24,12,1
24,13,0
24,14,1
24,15,1
24,16,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,0
25,7,1
25,8,1
25,9,1
25,10,1
25,17,0
25,11,1
25,12,1
25,13,1
25,14,1
25,15,1
25,16,1
26,1,1
26,2,1
26,4,1
26,6,0
26,7,1
26,8,1
26,9,1
26,10,0
26,17,1
26,11,1
26,12,1
26,13,1
26,14,0
26,15,1
26,16,1
27,1,1
27,2,1
27,20,0
27,4,0
27,5,0
27,6,0
27,7,1
27,8,1
27,9,1
27,10,1
27,17,0
27,11,0
27,21,0
27,18,0
27,12,1
27,13,1
27,14,1
27,15,0
27,16,1
28,1,1
28,2,1
28,4,1
28,5,1
28,6,0
28,7,1
28,8,1
28,9,1
28,10,0
28,17,1
28,11,1
28,12,1
28,19,1
28,13,1
28,14,1
28,15,1
28,16,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,0
29,6,1
29,7,1
29,8,0
29,9,0
29,10,0
29,12,1
29,13,1
29,14,1
29,16,0
30,1,1
30,2,1
30,4,1
30,5,1
30,6,1
30,7,1
30,8,1
30,9,1
30,10,1
30,17,1
30,11,1
30,18,1
30,12,1
30,13,0
30,14,1
30,16,1
31,1,1
31,2,1
31,3,1
31,4,1
31,6,1
31,7,1
31,8,0
31,9,1
31,10,0
31,18,1
31,12,1
31,19,1
31,13,1
31,14,1
31,16,1
32,1,1
32,2,1
32,4,0
32,6,0
32,7,1
32,8,1
32,9,1
32,10,0
32,11,1
32,18,1
32,12,1
32,13,1
32,14,0
32,16,0
33,1,0
33,2,0
33,4,0
33,5,1
33,6,0
33,7,0
33,8,1
33,9,1
33,10,0
33,11,1
33,18,1
33,12,1
33,13,0
33,14,0
33,16,0
34,1,1
34,2,1
34,3,1
34,4,1
34,5,0
34,6,1
34,7,1
34,8,0
34,9,1
34,10,1
34,17,0
34,11,1
34,18,1
34,12,1
34,13,1
34,14,1
34,15,1
34,16,1
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
35,6,0
35,7,1
35,8,1
35,9,1
35,10,0
35,17,1
35,11,1
35,12,1
35,13,1
35,14,1
35,15,1
35,16,1
36,1,1
36,2,1
36,3,1
36,4,1
36,6,0
36,7,1
36,8,1
36,9,1
36,10,1
36,11,1
36,12,1
36,19,1
36,13,1
36,14,1
36,16,1
37,1,0
37,2,1
37,3,1
37,4,1
37,5,1
37,6,1
37,7,1
37,8,1
37,9,1
37,10,1
37,17,1
37,11,1
37,18,1
37,12,1
37,13,1
37,14,1
37,15,1
37,16,0
38,1,1
38,2,1
38,3,1
38,4,1
38,5,1
38,6,1
38,7,1
38,8,1
38,9,1
38,10,0
38,11,1
38,18,1
38,12,1
38,13,0
38,14,1
38,15,1
38,16,1
39,1,1
39,2,1
39,3,1
39,4,0
39,5,0
39,6,0
39,7,1
39,8,1
39,9,1
39,10,0
39,11,0
39,12,1
39,13,1
39,14,1
39,15,1
39,16,0
40,1,1
40,2,1
40,3,1
40,4,1
40,6,0
40,7,1
40,8,1
40,9,1
40,10,0
40,17,1
40,12,1
40,13,1
40,14,1
40,16,1
41,1,1
41,2,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,1
41,9,1
41,10,1
41,17,1
41,11,1
41,18,1
41,12,1
41,13,1
41,14,1
41,15,1
41,16,1
42,1,1
42,2,0
42,20,0
42,3,1
42,4,1
42,5,1
42,6,1
42,7,1
42,8,1
42,9,1
42,10,1
42,18,1
42,12,1
42,19,1
42,13,1
42,14,1
42,15,1
42,16,1
43,7,1
43,8,1
43,9,1
43,10,1
43,17,1
43,11,1
43,18,1
43,12,1
43,19,1
43,13,1
43,14,1
43,15,1
43,16,1
43,1,1
43,2,1
43,4,1
43,5,1
43,6,1
44,1,1
44,2,1
44,3,1
44,4,0
44,5,1
44,6,1
44,7,1
44,8,1
44,9,1
44,10,1
44,17,1
44,11,1
44,12,1
44,13,0
44,14,1
44,15,1
44,16,1
45,1,1
45,2,1
45,20,0
45,3,1
45,4,0
45,5,1
45,6,1
45,7,1
45,8,0
45,9,1
45,10,0
45,17,0
45,18,1
45,12,1
45,13,1
45,14,1
45,16,1
46,1,1
46,2,1
46,3,1
46,4,0
46,6,1
46,7,1
46,8,1
46,9,1
46,10,1
46,11,1
46,12,1
46,13,0
46,14,0
46,15,1
46,16,1
47,4,1
47,6,0
47,7,1
47,8,1
47,9,1
47,10,1
47,11,1
47,12,0
47,13,1
47,14,0
47,16,1
47,1,1
47,2,1
48,1,1
48,2,1
48,3,1
48,4,1
48,5,1
48,6,0
48,7,1
48,8,1
48,9,1
48,10,1
48,17,1
48,11,1
48,12,1
48,13,1
48,14,1
48,16,1
49,1,1
49,2,1
49,20,0
49,4,1
49,5,0
49,6,0
49,7,1
49,8,0
49,9,1
49,10,0
49,17,0
49,11,1
49,12,0
49,13,0
49,14,0
49,16,0
50,1,1
50,2,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,1
50,17,1
50,11,1
50,18,1
50,12,1
50,19,1
50,13,1
50,14,1
50,15,1
50,16,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,0
51,17,1
51,11,1
51,12,1
51,13,1
51,14,1
51,15,1
51,16,1
52,1,1
52,2,1
52,3,1
52,4,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
52,17,1
52,11,1
52,18,1
52,12,1
52,13,1
52,14,1
52,16,0
53,1,1
53,2,1
53,20,1
53,3,1
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,9,1
53,10,1
53,17,1
53,11,1
53,18,1
53,12,1
53,19,1
53,13,1
53,14,0
53,15,1
53,16,1
54,1,1
54,2,0
54,3,1
54,4,1
54,5,1
54,6,0
54,7,1
54,8,0
54,9,1
54,10,1
54,11,0
54,18,1
54,12,1
54,13,0
54,14,1
54,15,1
54,16,1
55,1,1
55,2,1
55,20,1
55,3,1
55,4,1
55,6,0
55,7,1
55,8,1
55,9,1
55,10,1
55,17,1
55,11,1
55,18,1
55,12,1
55,19,1
55,13,1
55,14,1
55,15,1
55,16,0
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,0
56,7,1
56,8,1
56,9,1
56,10,0
56,17,1
56,11,1
56,12,0
56,19,1
56,13,1
56,14,1
56,16,1
57,2,1
57,3,1
57,4,0
57,6,1
57,7,1
57,8,0
57,9,1
57,10,0
57,11,0
57,18,0
57,12,1
57,13,1
57,14,0
57,15,1
57,16,0
57,1,0
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,1
58,17,1
58,11,1
58,18,1
58,12,1
58,19,1
58,13,1
58,14,1
58,15,1
58,16,1
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,1
59,8,1
59,9,1
59,10,1
59,17,1
59,11,1
59,18,1
59,12,1
59,13,1
59,14,1
59,16,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,0
60,7,1
60,8,1
60,9,1
60,10,1
60,17,1
60,11,1
60,12,1
60,13,1
60,14,1
60,15,1
60,16,0
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,0
61,7,1
61,8,1
61,9,1
61,10,1
61,17,1
61,11,1
61,18,1
61,12,1
61,13,1
61,14,1
61,15,1
61,16,1
62,1,1
62,2,1
62,3,0
62,4,1
62,6,0
62,7,0
62,8,1
62,9,0
62,10,1
62,21,0
62,18,0
62,12,1
62,19,0
62,13,0
62,14,1
62,15,0
62,16,0
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,1
63,8,1
63,9,1
63,10,1
63,17,1
63,12,1
63,13,1
63,14,1
63,15,1
63,16,1
64,1,1
64,2,1
64,4,1
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,17,0
64,12,1
64,13,0
64,14,1
64,15,1
64,16,0
65,1,1
65,2,1
65,3,1
65,4,1
65,6,0
65,7,1
65,8,1
65,9,1
65,10,1
65,17,1
65,11,1
65,12,1
65,13,1
65,14,1
65,15,1
65,16,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,0
66,7,1
66,8,1
66,9,1
66,10,1
66,17,1
66,11,1
66,18,1
66,12,1
66,19,1
66,13,1
66,14,1
66,16,1
67,1,1
67,2,1
67,3,1
67,4,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,17,1
67,11,1
67,12,1
67,13,1
67,14,0
67,16,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
68,17,1
68,11,1
68,18,1
68,12,1
68,19,1
68,13,1
68,14,1
68,15,1
68,16,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,0
69,7,1
69,8,1
69,9,1
69,10,1
69,17,1
69,11,1
69,18,1
69,12,1
69,13,1
69,14,1
69,15,1
69,16,1
70,1,1
70,2,1
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,1
70,17,1
70,11,1
70,18,1
70,12,1
70,13,1
70,14,1
70,16,1
71,1,1
71,2,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,0
71,8,0
71,9,1
71,10,0
71,17,1
71,11,1
71,18,1
71,12,1
71,19,1
71,13,0
71,14,1
71,16,1
72,1,1
72,2,1
72,3,1
72,4,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,17,1
72,11,1
72,18,1
72,12,1
72,13,1
72,14,1
72,15,1
72,16,1
73,1,0
73,2,1
73,3,1
73,4,1
73,5,1
73,6,0
73,7,1
73,8,1
73,9,1
73,10,0
73,17,1
73,11,1
73,18,1
73,12,1
73,13,0
73,14,0
73,15,1
73,16,1
74,1,0
74,2,1
74,3,1
74,4,1
74,5,0
74,6,0
74,7,1
74,8,1
74,9,1
74,10,1
74,17,1
74,11,1
74,18,1
74,12,1
74,13,1
74,14,0
74,15,1
74,16,1
75,1,1
75,2,1
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,8,1
75,9,1
75,10,1
75,17,1
75,11,1
75,18,1
75,12,1
75,13,1
75,14,1
75,15,1
75,16,1
76,1,1
76,2,1
76,20,1
76,3,1
76,4,1
76,5,1
76,6,1
76,7,1
76,8,1
76,9,1
76,10,1
76,17,1
76,11,1
76,18,1
76,12,1
76,19,1
76,13,1
76,14,1
76,15,1
76,16,1
77,1,1
77,2,1
77,3,1
77,4,1
77,6,0
77,7,1
77,8,1
77,9,1
77,10,1
77,17,1
77,11,1
77,12,1
77,13,1
77,14,1
77,15,1
77,16,1
78,1,1
78,2,1
78,3,1
78,4,1
78,5,1
78,6,0
78,7,1
78,8,1
78,9,1
78,10,1
78,17,1
78,11,1
78,18,1
78,12,1
78,13,1
78,14,1
78,15,1
78,16,1
79,1,1
79,2,1
79,4,1
79,6,1
79,7,1
79,8,0
79,9,1
79,10,0
79,17,1
79,11,1
79,12,1
79,13,1
79,14,1
79,16,0
80,1,0
80,2,1
80,20,0
80,3,1
80,4,0
80,5,1
80,6,0
80,7,1
80,8,0
80,9,1
80,10,0
80,17,0
80,18,0
80,12,1
80,13,0
80,14,0
80,16,1
81,1,1
81,2,1
81,3,1
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,1
81,10,1
81,17,1
81,11,1
81,18,1
81,12,1
81,19,1
81,13,1
81,14,1
81,15,1
81,16,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,0
82,7,1
82,8,1
82,9,1
82,10,0
82,17,1
82,11,1
82,18,1
82,12,1
82,19,1
82,13,1
82,14,0
82,15,1
82,16,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,1
83,6,0
83,7,1
83,8,1
83,9,1
83,10,1
83,11,1
83,18,1
83,12,1
83,13,0
83,14,1
83,16,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,8,0
84,9,1
84,10,0
84,11,1
84,12,1
84,19,0
84,13,1
84,14,1
84,15,1
84,16,1
85,1,1
85,2,1
85,20,0
85,3,1
85,4,1
85,5,1
85,6,0
85,7,0
85,8,0
85,9,0
85,10,1
85,11,1
85,12,1
85,13,1
85,14,1
85,15,1
85,16,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,0
86,7,1
86,8,1
86,9,1
86,10,1
86,17,1
86,11,1
86,18,1
86,12,1
86,19,1
86,13,1
86,14,1
86,16,1
87,1,1
87,2,0
87,4,0
87,5,0
87,6,0
87,7,1
87,8,0
87,9,0
87,10,1
87,17,0
87,11,1
87,18,0
87,12,0
87,19,0
87,13,1
87,14,0
87,16,0
88,1,1
88,2,0
88,4,0
88,6,1
88,7,1
88,8,1
88,9,1
88,10,0
88,11,1
88,12,0
88,19,0
88,13,1
88,14,0
88,15,1
88,16,0
89,1,1
89,2,1
89,3,1
89,4,0
89,6,0
89,7,1
89,8,1
89,9,1
89,10,1
89,11,1
89,18,1
89,12,1
89,13,1
89,14,0
89,15,1
89,16,0
90,1,1
90,2,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,8,1
90,9,1
90,10,1
90,17,1
90,11,1
90,18,1
90,12,1
90,13,1
90,14,1
90,15,1
90,16,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,0
91,7,1
91,8,1
91,9,1
91,10,1
91,17,1
91,11,1
91,18,1
91,12,1
91,19,1
91,13,1
91,14,1
91,16,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,1
92,8,1
92,9,1
92,10,1
92,17,1
92,11,1
92,18,1
92,12,1
92,13,1
92,14,1
92,15,1
92,16,1
93,1,1
93,2,1
93,3,1
93,4,1
93,6,1
93,7,1
93,8,1
93,9,1
93,10,1
93,17,1
93,11,1
93,12,1
93,13,0
93,14,0
93,15,1
93,16,0
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,1
94,10,0
94,17,1
94,11,1
94,12,0
94,13,1
94,14,1
94,15,1
94,16,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,0
95,7,1
95,8,1
95,9,1
95,10,1
95,17,1
95,11,1
95,18,1
95,12,1
95,19,1
95,13,1
95,14,1
95,15,1
95,16,1
96,1,1
96,2,1
96,20,1
96,3,1
96,4,1
96,5,1
96,6,0
96,7,1
96,8,1
96,9,1
96,10,1
96,17,1
96,11,1
96,18,1
96,12,1
96,19,1
96,13,1
96,14,1
96,15,1
96,16,1
97,1,1
97,2,0
97,3,1
97,4,1
97,6,0
97,7,1
97,8,1
97,9,1
97,10,1
97,11,1
97,12,1
97,13,1
97,14,0
97,15,1
97,16,1
98,1,1
98,2,1
98,3,1
98,4,1
98,6,0
98,7,1
98,8,1
98,9,1
98,10,0
98,11,1
98,12,1
98,13,1
98,14,1
98,16,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,9,1
99,10,1
99,17,1
99,11,1
99,18,1
99,12,1
99,13,1
99,14,1
99,15,1
99,16,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
100,12,1
100,13,0
100,14,1
100,15,1
100,16,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,1
101,9,1
101,10,1
101,17,1
101,11,1
101,18,1
101,12,1
101,13,1
101,14,1
101,15,1
101,16,1
102,1,0
102,2,1
102,3,1
102,4,1
102,5,1
102,6,1
102,7,1
102,8,1
102,9,1
102,10,1
102,17,1
102,11,1
102,18,1
102,12,1
102,19,1
102,13,1
102,14,1
102,15,1
102,16,1
103,1,1
103,2,1
103,20,1
103,3,1
103,4,1
103,5,1
103,6,1
103,7,1
103,8,1
103,9,1
103,10,1
103,17,1
103,11,1
103,18,1
103,12,1
103,19,1
103,13,1
103,14,1
103,15,1
103,16,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,8,1
104,9,1
104,10,1
104,17,1
104,11,1
104,18,1
104,12,1
104,13,1
104,14,1
104,15,1
104,16,1
105,1,0
105,2,1
105,3,1
105,4,0
105,5,1
105,6,0
105,7,1
105,8,1
105,9,1
105,10,0
105,17,1
105,11,1
105,18,1
105,12,1
105,13,1
105,14,1
105,16,0
106,1,1
106,2,1
106,3,1
106,4,1
106,6,0
106,7,1
106,8,1
106,9,1
106,10,1
106,17,1
106,11,1
106,18,1
106,12,1
106,13,0
106,14,1
106,16,1
107,1,0
107,2,1
107,4,1
107,6,0
107,7,1
107,8,1
107,9,0
107,10,0
107,11,1
107,18,1
107,12,1
107,13,1
107,14,1
107,15,1
107,16,0
108,1,1
108,2,1
108,4,1
108,6,1
108,7,1
108,8,1
108,9,1
108,10,0
108,17,1
108,11,1
108,18,1
108,12,1
108,19,0
108,13,0
108,14,0
108,16,1
109,1,1
109,2,1
109,3,1
109,4,1
109,5,1
109,6,1
109,7,1
109,8,1
109,9,1
109,10,1
109,17,1
109,11,1
109,12,1
109,13,1
109,14,1
109,15,1
109,16,1
110,1,1
110,2,1
110,3,1
110,4,1
110,5,1
110,6,0
110,7,1
110,8,1
110,9,1
110,10,0
110,17,1
110,11,1
110,18,1
110,12,1
110,13,1
110,14,1
110,15,1
110,16,1
111,1,1
111,2,1
111,3,1
111,4,1
111,5,1
111,6,0
111,7,1
111,8,1
111,9,1
111,10,1
111,17,1
111,11,1
111,18,1
111,12,1
111,13,1
111,14,1
111,16,1
112,1,1
112,2,1
112,4,1
112,6,1
112,7,1
112,8,1
112,9,1
112,10,0
112,11,0
112,12,1
112,13,1
112,14,0
112,15,1
112,16,0
113,1,1
113,2,0
113,3,1
113,4,1
113,5,1
113,6,0
113,7,1
113,8,1
113,9,1
113,10,1
113,17,1
113,12,1
113,13,1
113,14,0
113,16,0
114,1,1
114,2,1
114,3,1
114,4,0
114,5,1
114,6,0
114,7,1
114,8,1
114,9,1
114,10,0
114,17,1
114,11,1
114,12,1
114,13,1
114,14,1
114,15,1
114,16,0
115,1,1
115,2,1
115,3,1
115,4,1
115,5,1
115,6,0
115,7,1
115,8,1
115,9,1
115,10,0
115,17,1
115,11,1
115,12,1
115,13,1
115,14,1
115,15,1
115,16,0
116,1,1
116,2,1
116,3,1
116,4,1
116,6,0
116,7,1
116,8,1
116,9,1
116,10,1
116,11,1
116,18,1
116,12,1
116,13,0
116,14,1
116,16,1
117,1,1
117,2,1
117,3,1
117,4,1
117,5,1
117,6,1
117,7,1
117,8,1
117,9,1
117,10,0
117,11,1
117,18,1
117,12,1
117,19,1
117,13,1
117,14,0
117,15,1
117,16,0
118,1,1
118,2,1
118,3,1
118,4,1
118,6,0
118,7,1
118,8,1
118,9,1
118,10,1
118,17,1
118,11,1
118,12,1
118,13,1
118,14,1
118,16,1
119,1,1
119,2,1
119,3,1
119,4,1
119,5,1
119,6,1
119,7,1
119,8,1
119,9,1
119,10,0
119,17,1
119,11,1
119,12,1
119,13,1
119,14,1
119,15,1
119,16,1
120,1,1
120,2,0
120,3,1
120,4,1
120,6,0
120,7,1
120,8,0
120,9,1
120,10,0
120,11,1
120,18,1
120,12,1
120,13,1
120,14,1
120,16,0
121,1,0
121,2,1
121,3,1
121,4,1
121,5,1
121,6,1
121,7,1
121,8,1
121,9,1
121,10,1
121,17,1
121,11,1
121,18,1
121,12,1
121,13,1
121,14,0
121,15,1
121,16,1
122,1,1
122,2,1
122,3,1
122,4,0
122,5,1
122,6,1
122,7,1
122,8,1
122,9,1
122,10,1
122,11,1
122,12,1
122,13,0
122,14,1
122,15,1
122,16,0
123,1,1
123,2,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,8,1
123,9,1
123,10,0
123,17,1
123,11,1
123,18,1
123,12,0
123,13,1
123,14,1
123,15,1
123,16,1
124,1,1
124,2,1
124,3,1
124,4,1
124,5,1
124,6,0
124,7,1
124,8,1
124,9,0
124,10,0
124,17,1
124,11,1
124,18,1
124,12,1
124,13,1
124,14,1
124,15,1
124,16,1
125,1,0
125,2,1
125,20,0
125,4,1
125,5,0
125,6,1
125,7,1
125,8,1
125,9,1
125,10,0
125,12,1
125,13,1
125,14,0
125,15,1
125,16,0
126,1,1
126,2,1
126,4,0
126,5,0
126,6,1
126,7,1
126,8,0
126,9,0
126,10,0
126,11,1
126,12,1
126,13,0
126,14,1
126,16,1
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,9,1
127,10,1
127,11,1
127,18,1
127,12,1
127,13,1
127,14,0
127,15,1
127,16,1
128,1,0
128,2,1
128,20,0
128,4,1
128,6,1
128,7,1
128,8,0
128,9,0
128,10,0
128,17,1
128,18,0
128,12,1
128,19,0
128,13,0
128,14,1
128,16,1
129,1,0
129,2,0
129,3,1
129,4,1
129,5,0
129,6,0
129,7,1
129,8,0
129,9,1
129,10,1
129,17,0
129,18,1
129,12,1
129,13,1
129,14,1
129,16,0
130,1,1
130,2,1
130,3,1
130,4,1
130,5,1
130,6,1
130,7,1
130,8,1
130,9,1
130,10,1
130,17,1
130,11,1
130,18,1
130,12,1
130,19,1
130,13,1
130,14,1
130,15,1
130,16,1
131,1,1
131,2,1
131,20,1
131,3,1
131,4,1
131,5,1
131,6,1
131,7,1
131,8,1
131,9,1
131,10,1
131,17,1
131,11,1
131,18,1
131,12,1
131,13,1
131,14,1
131,15,1
131,16,1
132,1,1
132,2,1
132,3,1
132,4,1
132,6,1
132,7,1
132,8,1
132,9,1
132,10,1
132,11,1
132,18,1
132,12,1
132,13,1
132,14,1
132,16,1
133,1,1
133,2,1
133,3,1
133,4,1
133,6,1
133,7,1
133,8,1
133,9,1
133,10,0
133,17,1
133,11,1
133,18,1
133,12,1
133,13,1
133,14,0
133,15,1
133,16,1
134,1,1
134,2,1
134,3,1
134,4,1
134,5,1
134,6,1
134,7,1
134,8,1
134,9,1
134,10,1
134,17,1
134,11,1
134,12,1
134,13,1
134,14,1
134,15,1
134,16,1
135,1,1
135,2,1
135,3,1
135,4,1
135,5,1
135,6,1
135,7,1
135,8,1
135,9,1
135,10,0
135,11,1
135,18,1
135,12,1
135,13,1
135,14,0
135,15,1
135,16,0
136,1,0
136,2,1
136,3,1
136,4,1
136,5,1
136,6,1
136,7,1
136,8,1
136,9,1
136,10,1
136,17,1
136,11,1
136,12,1
136,19,1
136,13,0
136,14,1
136,15,1
136,16,1
137,1,1
137,2,1
137,3,1
137,4,1
137,5,1
137,6,0
137,7,1
137,8,1
137,9,1
137,10,1
137,17,1
137,11,1
137,18,1
137,12,1
137,13,1
137,14,1
137,15,1
137,16,1
138,1,1
138,2,1
138,20,0
138,3,1
138,4,1
138,5,1
138,6,1
138,7,1
138,8,1
138,9,1
138,10,0
138,17,0
138,11,1
138,18,1
138,12,1
138,13,1
138,14,1
138,15,1
138,16,1
139,1,1
139,2,1
139,4,0
139,5,0
139,6,0
